"Subject","EV_Hits_B1","EV_Hits_B2","EV_Hits_B3","EV_Hits_B4","EV_Hits_B5","EV_Hits_B6","EV_FA_B1","EV_FA_B2","EV_FA_B3","EV_FA_B4","EV_FA_B5","EV_FA_B6","EV_Ap_B1","EV_Ap_B2","EV_Ap_B3","EV_Ap_B4","EV_Ap_B5","EV_Ap_B6","EV_Bp_B1","EV_Bp_B2","EV_Bp_B3","EV_Bp_B4","EV_Bp_B5","EV_Bp_B6"
101,62.5,31.25,68.75,56.25,25,56.25,0,0,0,5.55555555555556,5.26315789473684,0,0.90625,0.828125,0.921875,0.859499818445897,0.749451754385965,0.890625,1,1,1,0.648522048134389,0.579868708971554,1
102,37.5,31.25,31.25,0,12.5,0,0,0,7.14285714285714,0,0,0,0.84375,0.828125,0.757760989010989,0.5,0.78125,0.5,1,1,0.528210944145166,1,1,1
103,62.5,31.25,25,56.25,31.25,43.75,0,0,0,0,0,5,0.90625,0.828125,0.8125,0.890625,0.828125,0.823402255639098,1,1,1,1,1,0.676423629590208
104,81.25,81.25,81.25,87.5,93.75,75,8.69565217391304,0,0,0,14.2857142857143,0,0.921904861442905,0.953125,0.953125,0.96875,0.943675595238095,0.9375,0.314788261160501,1,1,1,-0.352708058124174,1
105,93.75,81.25,81.25,93.75,87.5,93.75,15,16.6666666666667,6.25,7.40740740740741,0,5,0.941617647058824,0.892467948717949,0.930769230769231,0.963371913580247,0.96875,0.970219298245614,-0.370277078085642,0.0461997019374069,0.444444444444444,-0.0785759427006531,1,0.104565537555228
107,87.5,81.25,81.25,87.5,87.5,75,5.26315789473684,0,0,9.09090909090909,0,5.55555555555556,0.951976294903927,0.953125,0.953125,0.939650974025974,0.96875,0.915305010893246,0.373742864908943,1,1,0.13920645595158,1,0.562700964630225
108,81.25,68.75,75,75,75,87.5,0,0,0,0,0,10,0.953125,0.921875,0.9375,0.9375,0.9375,0.936706349206349,1,1,1,1,1,0.0971786833855799
109,68.75,87.5,68.75,81.25,75,62.5,5.55555555555556,0,14.2857142857143,10.5263157894737,11.7647058823529,5.88235294117647,0.897077391562686,0.96875,0.856906114718615,0.915221630150036,0.889950980392157,0.876861213235294,0.60743279812376,1,0.273930512881116,0.235921520431901,0.287305122494432,0.61783914909498
110,100,87.5,87.5,43.75,87.5,100,3.84615384615385,16,5.55555555555556,5.55555555555556,17.6470588235294,19.047619047619,0.990384615384615,0.917083333333333,0.951038748832866,0.819356909430439,0.911633403361344,0.952380952380952,-1,-0.102656137832017,0.351609058402861,0.648522048134389,-0.141158989598811,-1
112,68.75,75,93.75,75,56.25,75,11.1111111111111,6.25,0,0,6.25,0,0.87170533459596,0.9125,0.984375,0.9375,0.855555555555556,0.9375,0.37013685991081,0.523809523809524,1,1,0.615384615384615,1
113,100,100,100,100,100,100,10.5263157894737,18.1818181818182,40,38.0952380952381,50,25,0.973684210526316,0.954545454545455,0.9,0.904761904761905,0.875,0.9375,-1,-1,-1,-1,-1,-1
121,93.75,87.5,100,87.5,87.5,81.25,5.55555555555556,0,13.6363636363636,0,0,13.0434782608696,0.968641067538126,0.96875,0.965909090909091,0.96875,0.96875,0.905959970735786,0.0551454624402953,1,-1,1,1,0.146453279986663
122,87.5,56.25,43.75,81.25,68.75,62.5,0,0,0,0,0,0,0.96875,0.890625,0.859375,0.953125,0.921875,0.90625,1,1,1,1,1,1
123,100,62.5,68.75,43.75,68.75,81.25,0,0,0,0,5.26315789473684,0,1,0.90625,0.921875,0.859375,0.898395966241361,0.953125,-1,1,1,1,0.623267792175939,1
124,93.75,93.75,93.75,93.75,75,75,6.66666666666667,0,0,0,4.34782608695652,5.55555555555556,0.965481150793651,0.984375,0.984375,0.984375,0.920166337285902,0.915305010893246,-0.030033050725679,1,1,1,0.636926250644662,0.562700964630225
125,81.25,50,31.25,50,50,62.5,5.26315789473684,0,5.26315789473684,0,4.76190476190476,0,0.934326501349528,0.875,0.776471125730994,0.875,0.844940476190476,0.90625,0.506822925028094,1,0.623267792175939,1,0.692898272552783,1
126,68.75,87.5,25,68.75,56.25,43.75,0,0,5.55555555555556,0,0,0,0.921875,0.96875,0.745915032679739,0.921875,0.890625,0.859375,1,1,0.562700964630225,1,1,1
127,100,100,87.5,93.75,100,93.75,10.5263157894737,4.76190476190476,4.76190476190476,4.76190476190476,0,0,0.973684210526316,0.988095238095238,0.953582057823129,0.970895337301587,1,0.984375,-1,-1,0.413785207236089,0.127396676608436,-1,1
128,81.25,75,62.5,68.75,68.75,75,10.5263157894737,0,0,6.66666666666667,0,0,0.915221630150036,0.9375,0.90625,0.892052218614719,0.921875,0.9375,0.235921520431901,1,1,0.550849050692399,1,1
129,50,56.25,68.75,62.5,43.75,56.25,15,14.2857142857143,9.52380952380952,13.0434782608696,0,0,0.777941176470588,0.80890376984127,0.879019281157439,0.840013586956522,0.859375,0.890625,0.324503311258278,0.335496430889033,0.427478445104905,0.347770700636943,1,1
130,87.5,68.75,68.75,68.75,68.75,75,4.76190476190476,0,4.16666666666667,4.54545454545455,8.69565217391304,0,0.953582057823129,0.921875,0.90332674571805,0.901625836284927,0.88281397044984,0.9375,0.413785207236089,1,0.686541737649063,0.663957994749344,0.460335784375235,1
131,62.5,56.25,37.5,75,62.5,87.5,4.76190476190476,0,0,0,0,6.25,0.882514880952381,0.890625,0.84375,0.9375,0.90625,0.948809523809524,0.675744141861938,1,1,1,1,0.302325581395349
132,87.5,100,93.75,93.75,75,93.75,9.52380952380952,18.75,0,0,0,5,0.938249641962048,0.953125,0.984375,0.984375,0.9375,0.970219298245614,0.118680920456605,-1,1,1,1,0.104565537555228
133,87.5,75,50,31.25,50,37.5,0,0,0,0,0,0,0.96875,0.9375,0.875,0.828125,0.875,0.84375,1,1,1,1,1,1
134,100,93.75,100,87.5,81.25,87.5,0,10,5.55555555555556,5.26315789473684,0,4.54545454545455,1,0.955972222222222,0.986111111111111,0.951976294903927,0.953125,0.954274891774892,-1,-0.211356466876972,-1,0.373742864908943,1,0.431952662721894
135,43.75,37.5,50,56.25,37.5,81.25,0,0,6.66666666666667,5.88235294117647,0,5,0.859375,0.84375,0.832738095238095,0.857645271650327,0.84375,0.935273279352227,1,1,0.601423487544484,0.632695153118415,1,0.524628616106333
136,81.25,93.75,62.5,43.75,87.5,68.75,10.5263157894737,12.5,5,13.6363636363636,10.5263157894737,0,0.915221630150036,0.948809523809524,0.881315789473684,0.759248974709501,0.93499834144184,0.921875,0.235921520431901,-0.302325581395349,0.662971175166297,0.352675006654245,0.0746332128428663,1
138,68.75,81.25,100,87.5,81.25,56.25,20.8333333333333,12.5,0,0,0,0,0.825558213716108,0.907967032967033,1,0.96875,0.953125,0.890625,0.131428571428571,0.164179104477612,-1,1,1,1
139,87.5,75,87.5,87.5,81.25,81.25,0,0,0,0,0,0,0.96875,0.9375,0.96875,0.96875,0.953125,0.953125,1,1,1,1,1,1
141,81.25,75,75,75,81.25,56.25,0,0,0,5.55555555555556,0,8.69565217391304,0.953125,0.9375,0.9375,0.915305010893246,0.953125,0.841560990338164,1,1,1,0.562700964630225,1,0.512148642210576
142,75,81.25,75,56.25,62.5,62.5,0,0,0,0,0,5.88235294117647,0.9375,0.953125,0.9375,0.890625,0.90625,0.876861213235294,1,1,1,1,1,0.61783914909498
143,75,62.5,81.25,62.5,68.75,50,0,0,0,5.26315789473684,3.57142857142857,3.84615384615385,0.9375,0.90625,0.953125,0.879989035087719,0.905994468494469,0.850769230769231,1,1,1,0.649154865235267,0.723696834026223,0.742268041237113
144,81.25,87.5,93.75,87.5,75,87.5,4.34782608695652,0,0,0,0,0,0.937616391760413,0.96875,0.984375,0.96875,0.9375,0.96875,0.571107641929711,1,1,1,1,1
145,93.75,75,93.75,75,93.75,62.5,0,0,11.7647058823529,9.09090909090909,9.09090909090909,0,0.984375,0.9375,0.950919117647059,0.90094696969697,0.958570075757576,0.90625,1,1,-0.278401997503121,0.388145315487572,-0.170285714285714,1
146,50,62.5,68.75,37.5,62.5,62.5,4.34782608695652,3.57142857142857,0,0,0,0,0.847579051383399,0.888492063492063,0.921875,0.84375,0.90625,0.90625,0.714748784440843,0.743772241992883,1,1,1,1
147,56.25,68.75,62.5,68.75,56.25,43.75,31.25,0,4.76190476190476,0,0,13.0434782608696,0.702020202020202,0.921875,0.882514880952381,0.921875,0.890625,0.763747088509317,0.0677966101694915,1,0.675744141861938,1,1,0.369030747427445
148,62.5,75,100,87.5,81.25,75,5.26315789473684,4.76190476190476,5.55555555555556,0,0,5.26315789473684,0.879989035087719,0.918501984126984,0.986111111111111,0.96875,0.953125,0.916483918128655,0.649154865235267,0.610468654899574,-1,1,1,0.579868708971554
149,62.5,81.25,81.25,68.75,75,62.5,4.76190476190476,0,0,0,0,0,0.882514880952381,0.953125,0.953125,0.921875,0.9375,0.90625,0.675744141861938,1,1,1,1,1
150,43.75,56.25,43.75,12.5,37.5,31.25,5.55555555555556,4.76190476190476,0,4.34782608695652,0,23.5294117647059,0.819356909430439,0.863992228835979,0.859375,0.684350296442688,0.84375,0.587005090497738,0.648522048134389,0.688782177916907,1,0.449031500684797,1,0.0884377032903072
151,50,75,62.5,81.25,37.5,81.25,0,0,20,0,0,0,0.875,0.9375,0.8028125,0.953125,0.84375,0.953125,1,1,0.188589540412044,1,1,1
152,62.5,75,87.5,56.25,75,75,0,15,15.7894736842105,0,0,16,0.90625,0.876470588235294,0.917777843045113,0.890625,0.9375,0.872261904761905,1,0.19047619047619,-0.0973388105018753,1,1,0.164958061509786
153,50,81.25,75,68.75,62.5,56.25,12.5,5.55555555555556,9.52380952380952,4.76190476190476,5.26315789473684,5.88235294117647,0.794642857142857,0.933273629964806,0.899175020885547,0.900652732683983,0.879989035087719,0.857645271650327,0.391304347826087,0.487638332940899,0.37027446918695,0.651404255319149,0.649154865235267,0.632695153118415
154,75,56.25,87.5,68.75,43.75,31.25,5.55555555555556,0,0,4.34782608695652,9.09090909090909,4.76190476190476,0.915305010893246,0.890625,0.96875,0.902513586956522,0.793364448051948,0.781436011904762,0.562700964630225,1,1,0.675641431738993,0.497201217715801,0.651404255319149
155,43.75,62.5,75,50,62.5,68.75,5.88235294117647,8.33333333333333,6.25,0,0,13.3333333333333,0.816972492121849,0.864393939393939,0.9125,0.875,0.90625,0.861370920745921,0.632695153118415,0.508379888268156,0.523809523809524,1,1,0.300509694708633
156,93.75,81.25,81.25,68.75,87.5,43.75,0,5.26315789473684,0,3.44827586206897,4.34782608695652,9.09090909090909,0.984375,0.934326501349528,0.953125,0.906545636475593,0.954907185206098,0.793364448051948,1,0.506822925028094,1,0.731651161484754,0.449031500684797,0.497201217715801
157,87.5,81.25,81.25,100,62.5,81.25,0,5.88235294117647,0,9.52380952380952,5.88235294117647,0,0.96875,0.932095764988688,0.953125,0.976190476190476,0.876861213235294,0.953125,1,0.466909611505174,1,-1,0.61783914909498,1
158,93.75,75,93.75,87.5,68.75,75,28.5714285714286,10,0,5.26315789473684,0,0,0.901934523809524,0.897222222222222,0.984375,0.951976294903927,0.921875,0.9375,-0.553869499241275,0.351351351351351,1,0.373742864908943,1,1
159,100,93.75,87.5,81.25,75,75,15,0,5.26315789473684,0,4.54545454545455,5,0.9625,0.984375,0.951976294903927,0.953125,0.919372294372294,0.917543859649123,-1,1,0.373742864908943,1,0.624161073825503,0.595744680851064
160,81.25,56.25,37.5,75,56.25,56.25,10.5263157894737,4.34782608695652,4.16666666666667,0,11.7647058823529,0,0.915221630150036,0.866329737593325,0.809178743961353,0.9375,0.82375408496732,0.890625,0.235921520431901,0.710875535819708,0.708860759493671,1,0.406651987484065,1
161,87.5,87.5,81.25,75,62.5,43.75,0,0,0,5.26315789473684,0,6.66666666666667,0.96875,0.96875,0.953125,0.916483918128655,0.90625,0.811235119047619,1,1,1,0.579868708971554,1,0.596373669688608
162,68.75,81.25,93.75,87.5,68.75,81.25,13.0434782608696,14.2857142857143,8.33333333333333,9.52380952380952,0,0,0.862725419960474,0.901356456043956,0.960732323232323,0.938249641962048,0.921875,0.953125,0.308964121021257,0.108790252393386,-0.131832797427653,0.118680920456605,1,1
163,81.25,81.25,87.5,81.25,93.75,75,36.8421052631579,35,21.0526315789474,20,13.0434782608696,21.0526315789474,0.81242092611336,0.820192307692308,0.900266290726817,0.879867788461538,0.947248641304348,0.850657894736842,-0.208667060112975,-0.197860962566845,-0.206219569656039,-0.0245122561280641,-0.31873792659369,0.0602055800293686
164,68.75,87.5,93.75,93.75,75,93.75,6.25,22.2222222222222,0,13.0434782608696,16.6666666666667,4.34782608695652,0.893939393939394,0.896329365079365,0.984375,0.947248641304348,0.869444444444444,0.972070569828722,0.571428571428571,-0.22488038277512,1,-0.31873792659369,0.148936170212766,0.16975012898946
166,62.5,31.25,37.5,43.75,25,25,0,0,9.09090909090909,4.34782608695652,0,0,0.90625,0.828125,0.767518939393939,0.82813823404856,0.8125,0.8125,1,1,0.478615071283096,0.710875535819708,1,1
167,62.5,31.25,43.75,18.75,37.5,56.25,0,0,4.34782608695652,0,0,10,0.90625,0.828125,0.82813823404856,0.796875,0.84375,0.834027777777778,1,1,0.710875535819708,1,1,0.464435146443515
168,87.5,87.5,93.75,87.5,81.25,93.75,0,0,4.54545454545455,0,9.52380952380952,5.55555555555556,0.96875,0.96875,0.97150974025974,0.96875,0.918886760169655,0.968641067538126,1,1,0.149097815764482,1,0.277453856723735,0.0551454624402953
169,56.25,68.75,50,50,56.25,81.25,0,0,0,11.1111111111111,4.34782608695652,5.26315789473684,0.890625,0.921875,0.875,0.803819444444444,0.866329737593325,0.934326501349528,1,1,1,0.433628318584071,0.710875535819708,0.506822925028094
170,62.5,56.25,25,0,12.5,12.5,4.76190476190476,0,0,0,0,0,0.882514880952381,0.890625,0.8125,0.5,0.78125,0.78125,0.675744141861938,1,1,1,1,1
171,81.25,75,81.25,75,68.75,87.5,9.09090909090909,0,10,0,5,0,0.920465472027972,0.9375,0.917147435897436,0.9375,0.899581339712919,0.96875,0.296606676741311,1,0.257253384912959,1,0.63787969029184,1
172,81.25,93.75,75,87.5,93.75,93.75,5,3.84615384615385,0,5,4.34782608695652,9.09090909090909,0.935273279352227,0.97349358974359,0.9375,0.95281954887218,0.972070569828722,0.958570075757576,0.524628616106333,0.226118500604595,1,0.394422310756972,0.16975012898946,-0.170285714285714
173,68.75,87.5,93.75,81.25,87.5,68.75,0,11.1111111111111,5.26315789473684,4.16666666666667,4.54545454545455,5.88235294117647,0.921875,0.933097718253968,0.969471856725146,0.938266443701226,0.954274891774892,0.895601813168449,1,0.0509731232622799,0.0805148159233762,0.584650112866817,0.431952662721894,0.590215597018658
174,75,75,68.75,75,68.75,75,6.66666666666667,5.88235294117647,0,0,13.6363636363636,0,0.910813492063492,0.913985906862745,0.921875,0.9375,0.859952696824706,0.9375,0.50166852057842,0.544078361531612,1,1,0.29185674075512,1
175,62.5,62.5,0,18.75,37.5,31.25,0,22.7272727272727,5.26315789473684,0,13.6363636363636,8.33333333333333,0.90625,0.787767379679144,0.5,0.796875,0.72816985645933,0.745833333333333,1,0.143307086614173,-1,1,0.331133113311331,0.475409836065574
176,87.5,81.25,75,87.5,87.5,75,11.1111111111111,0,0,0,0,5,0.933097718253968,0.953125,0.9375,0.96875,0.96875,0.917543859649123,0.0509731232622799,1,1,1,1,0.595744680851064
177,18.75,37.5,25,6.25,18.75,12.5,0,0,7.69230769230769,0,0,0,0.796875,0.84375,0.719951923076923,0.765625,0.796875,0.78125,1,1,0.450643776824034,1,1,1
178,56.25,81.25,62.5,50,75,87.5,0,12.5,5,4.54545454545455,8.33333333333333,4,0.890625,0.907967032967033,0.881315789473684,0.846320346320346,0.904040404040404,0.956019345238095,1,0.164179104477612,0.662971175166297,0.704225352112676,0.421052631578947,0.480290982913213
179,43.75,56.25,50,25,31.25,31.25,0,8.69565217391304,7.69230769230769,5.55555555555556,0,5.26315789473684,0.859375,0.841560990338164,0.826121794871795,0.745915032679739,0.828125,0.776471125730994,1,0.512148642210576,0.557603686635945,0.562700964630225,1,0.623267792175939
180,75,81.25,81.25,81.25,56.25,37.5,0,11.5384615384615,3.44827586206897,6.66666666666667,0,0,0.9375,0.911507910985336,0.940840813281546,0.929263965201465,0.890625,0.84375,1,0.197601526301445,0.641304075862587,0.420017800792944,1,1
181,50,56.25,56.25,62.5,56.25,43.75,7.69230769230769,0,0,0,10,4.54545454545455,0.826121794871795,0.890625,0.890625,0.90625,0.834027777777778,0.826704545454545,0.557603686635945,1,1,1,0.464435146443515,0.700234192037471
182,62.5,43.75,43.75,43.75,75,31.25,0,5.88235294117647,0,4,0,0,0.90625,0.816972492121849,0.859375,0.830658482142857,0.9375,0.828125,1,0.632695153118415,1,0.730046793646609,1,1
184,93.75,56.25,62.5,25,37.5,87.5,20,5.55555555555556,4.34782608695652,0,0,0,0.927135416666667,0.859499818445897,0.88459733201581,0.8125,0.84375,0.96875,-0.463902787705504,0.648522048134389,0.698597880766349,1,1,1
185,87.5,87.5,81.25,93.75,87.5,87.5,5.55555555555556,4.76190476190476,11.7647058823529,6.66666666666667,9.52380952380952,4.34782608695652,0.951038748832866,0.953582057823129,0.910675904977376,0.965481150793651,0.938249641962048,0.954907185206098,0.351609058402861,0.413785207236089,0.189488681336077,-0.030033050725679,0.118680920456605,0.449031500684797
186,75,75,62.5,68.75,56.25,62.5,20,0,7.69230769230769,0,0,0,0.855208333333333,0.9375,0.867668269230769,0.921875,0.890625,0.90625,0.0791366906474819,1,0.534968210717529,1,1,1
187,62.5,62.5,37.5,62.5,37.5,37.5,20,13.0434782608696,0,0,4.54545454545455,0,0.8028125,0.840013586956522,0.84375,0.90625,0.806006493506493,0.84375,0.188589540412044,0.347770700636943,1,1,0.687587168758717,1
188,81.25,100,81.25,87.5,68.75,75,24,6.66666666666667,20,18.1818181818182,10,0,0.864476214574899,0.983333333333333,0.879867788461538,0.909857503607504,0.876830808080808,0.9375,-0.0897888310087941,-1,-0.0245122561280641,-0.152576288144072,0.409533572526909,1
189,81.25,87.5,75,93.75,56.25,87.5,8.33333333333333,15.7894736842105,25,33.3333333333333,4.54545454545455,11.1111111111111,0.923222610722611,0.917777843045113,0.833333333333333,0.887673611111111,0.865214646464646,0.933097718253968,0.332068311195446,-0.0973388105018753,0,-0.582689335394127,0.700234192037471,0.0509731232622799
190,75,50,81.25,87.5,62.5,56.25,14.2857142857143,0,0,8.33333333333333,0,4.54545454545455,0.879464285714286,0.875,0.953125,0.942099567099567,0.90625,0.865214646464646,0.209876543209877,1,1,0.177570093457944,1,0.700234192037471
191,62.5,25,25,18.75,37.5,31.25,0,0,0,0,0,0,0.90625,0.8125,0.8125,0.796875,0.84375,0.828125,1,1,1,1,1,1
192,100,93.75,100,93.75,100,100,28.5714285714286,20,23.8095238095238,25,45,11.7647058823529,0.928571428571429,0.927135416666667,0.94047619047619,0.9125,0.8875,0.970588235294118,-1,-0.463902787705504,-1,-0.523809523809524,-1,-1
193,100,100,93.75,81.25,81.25,93.75,21.7391304347826,14.2857142857143,0,11.5384615384615,5.55555555555556,6.66666666666667,0.945652173913043,0.964285714285714,0.984375,0.911507910985336,0.933273629964806,0.965481150793651,-1,-1,1,0.197601526301445,0.487638332940899,-0.030033050725679
194,93.75,100,93.75,93.75,93.75,75,21.7391304347826,12.5,25,12.5,12,9.09090909090909,0.922063707729469,0.96875,0.9125,0.948809523809524,0.950244318181818,0.90094696969697,-0.487651331719128,-1,-0.523809523809524,-0.302325581395349,-0.286285257508279,0.388145315487572
195,87.5,87.5,68.75,62.5,62.5,68.75,33.3333333333333,5,19.047619047619,7.69230769230769,18.1818181818182,13.6363636363636,0.857886904761905,0.95281954887218,0.834228577794754,0.867668269230769,0.812689393939394,0.859952696824706,-0.340314136125654,0.394422310756972,0.164342462136668,0.534968210717529,0.223458038422649,0.29185674075512
196,100,100,75,75,75,81.25,0,9.09090909090909,10.5263157894737,33.3333333333333,6.25,5.55555555555556,1,0.977272727272727,0.895059339525284,0.795138888888889,0.9125,0.933273629964806,-1,-1,0.331284572833436,-0.0847457627118644,0.523809523809524,0.487638332940899
197,75,75,62.5,68.75,62.5,68.75,0,0,5,5.88235294117647,11.7647058823529,0,0.9375,0.9375,0.881315789473684,0.895601813168449,0.846691176470588,0.921875,1,1,0.662971175166297,0.590215597018658,0.386091127098321,1
198,50,62.5,25,50,50,50,4.34782608695652,12.5,6.25,4.16666666666667,0,0,0.847579051383399,0.842857142857143,0.7375,0.848731884057971,0.875,0.875,0.714748784440843,0.363636363636364,0.523809523809524,0.724550898203593,1,1
199,68.75,75,87.5,62.5,75,50,0,13.6363636363636,10,4.34782608695652,9.09090909090909,4.76190476190476,0.921875,0.882177033492823,0.936706349206349,0.88459733201581,0.90094696969697,0.844940476190476,1,0.228426395939086,0.0971786833855799,0.698597880766349,0.388145315487572,0.692898272552783
200,87.5,93.75,81.25,75,56.25,87.5,0,9.09090909090909,0,8,0,4.54545454545455,0.96875,0.958570075757576,0.953125,0.905398550724638,0.890625,0.954274891774892,1,-0.170285714285714,1,0.436231328992723,1,0.431952662721894
201,75,62.5,56.25,75,75,75,15,0,5,0,0,0,0.876470588235294,0.90625,0.862646198830409,0.9375,0.9375,0.9375,0.19047619047619,1,0.676423629590208,1,1,1
202,68.75,62.5,56.25,62.5,56.25,37.5,0,0,0,0,0,0,0.921875,0.90625,0.890625,0.90625,0.890625,0.84375,1,1,1,1,1,1
203,62.5,87.5,68.75,75,68.75,81.25,5.88235294117647,0,0,4.16666666666667,0,0,0.876861213235294,0.96875,0.921875,0.920893719806763,0.921875,0.953125,0.61783914909498,1,1,0.648854961832061,1,1
204,62.5,56.25,75,37.5,50,68.75,5.88235294117647,0,9.52380952380952,0,0,0,0.876861213235294,0.890625,0.899175020885547,0.84375,0.875,0.921875,0.61783914909498,1,0.37027446918695,1,1,1
205,81.25,75,81.25,81.25,81.25,87.5,5.55555555555556,0,0,4.54545454545455,5,4.54545454545455,0.933273629964806,0.9375,0.953125,0.936906843156843,0.935273279352227,0.954274891774892,0.487638332940899,1,1,0.556655121227115,0.524628616106333,0.431952662721894
206,93.75,87.5,56.25,68.75,75,68.75,17.6470588235294,25,20,15.3846153846154,22.2222222222222,0,0.933967962184874,0.886904761904762,0.774392361111111,0.851726398601399,0.845568783068783,0.921875,-0.425333068204414,-0.263157894736842,0.212004617160446,0.245394252026529,0.0406852248394005,1
207,87.5,56.25,56.25,68.75,75,62.5,6.25,11.1111111111111,14.2857142857143,5,0,7.69230769230769,0.948809523809524,0.827570408950617,0.80890376984127,0.899581339712919,0.9375,0.867668269230769,0.302325581395349,0.427212977205985,0.335496430889033,0.63787969029184,1,0.534968210717529
208,75,56.25,56.25,56.25,37.5,56.25,4.76190476190476,5.88235294117647,0,0,0,0,0.918501984126984,0.857645271650327,0.890625,0.890625,0.84375,0.890625,0.610468654899574,0.632695153118415,1,1,1,1
209,68.75,43.75,87.5,50,50,68.75,0,0,0,0,4.54545454545455,0,0.921875,0.859375,0.96875,0.875,0.846320346320346,0.921875,1,1,1,1,0.704225352112676,1
210,93.75,87.5,93.75,93.75,93.75,93.75,6.25,6.66666666666667,5.55555555555556,10.5263157894737,13.0434782608696,0,0.966666666666667,0.947470238095238,0.968641067538126,0.954466589267286,0.947248641304348,0.984375,0,0.274787535410765,0.0551454624402953,-0.232948509101211,-0.31873792659369,1
211,75,87.5,93.75,87.5,87.5,100,9.09090909090909,0,18.75,18.75,5.26315789473684,15.7894736842105,0.90094696969697,0.96875,0.930769230769231,0.907967032967033,0.951976294903927,0.960526315789474,0.388145315487572,1,-0.444444444444444,-0.164179104477612,0.373742864908943,-1
212,25,68.75,68.75,62.5,43.75,62.5,5.88235294117647,5,0,0,0,0,0.741957720588235,0.899581339712919,0.921875,0.90625,0.859375,0.90625,0.544078361531612,0.63787969029184,1,1,1,1
213,75,75,100,81.25,93.75,93.75,10.5263157894737,7.14285714285714,0,0,4.34782608695652,0,0.895059339525284,0.908882783882784,1,0.953125,0.972070569828722,0.984375,0.331284572833436,0.477386934673367,-1,1,0.16975012898946,1
214,43.75,31.25,56.25,75,43.75,56.25,0,0,0,0,0,0,0.859375,0.828125,0.890625,0.9375,0.859375,0.890625,1,1,1,1,1,1
215,87.5,81.25,62.5,100,75,68.75,5,6.25,0,0,0,0,0.95281954887218,0.930769230769231,0.90625,1,0.9375,0.921875,0.394422310756972,0.444444444444444,1,-1,1,1
216,50,43.75,37.5,50,50,43.75,5.26315789473684,0,5.55555555555556,0,0,0,0.841739766081871,0.859375,0.797521786492375,0.875,0.875,0.859375,0.66743648960739,1,0.634162743779422,1,1,1
217,87.5,87.5,93.75,81.25,56.25,75,0,4.76190476190476,0,4.16666666666667,0,0,0.96875,0.953582057823129,0.984375,0.938266443701226,0.890625,0.9375,1,0.413785207236089,1,0.584650112866817,1,1
218,62.5,81.25,68.75,68.75,81.25,62.5,0,16.6666666666667,26.3157894736842,8,0,4.76190476190476,0.90625,0.892467948717949,0.798279434381408,0.885990612648221,0.953125,0.882514880952381,1,0.0461997019374069,0.0512243547319656,0.489675196637126,1,0.675744141861938
220,56.25,43.75,62.5,37.5,56.25,37.5,0,5.88235294117647,5.26315789473684,0,0,4,0.890625,0.816972492121849,0.879989035087719,0.84375,0.890625,0.810572916666667,1,0.632695153118415,0.649154865235267,1,1,0.718449271377509
221,81.25,62.5,75,31.25,50,81.25,0,0,0,0,0,0,0.953125,0.90625,0.9375,0.828125,0.875,0.953125,1,1,1,1,1,1
222,56.25,56.25,62.5,68.75,37.5,43.75,6.25,0,0,5.55555555555556,0,0,0.855555555555556,0.890625,0.90625,0.897077391562686,0.84375,0.859375,0.615384615384615,1,1,0.60743279812376,1,1
223,68.75,87.5,75,75,75,68.75,0,0,4.54545454545455,8.69565217391304,12.5,5.26315789473684,0.921875,0.96875,0.919372294372294,0.902562111801242,0.886904761904762,0.898395966241361,1,1,0.624161073825503,0.405046480743692,0.263157894736842,0.623267792175939
224,37.5,18.75,43.75,18.75,25,25,8.33333333333333,0,0,0,5.26315789473684,0,0.773989898989899,0.796875,0.859375,0.796875,0.749451754385965,0.8125,0.508379888268156,1,1,1,0.579868708971554,1
225,75,68.75,62.5,56.25,68.75,56.25,0,0,11.7647058823529,0,0,8,0.9375,0.921875,0.846691176470588,0.890625,0.921875,0.845558574879227,1,1,0.386091127098321,1,1,0.539559343903345
226,87.5,100,81.25,62.5,81.25,68.75,0,0,15,4,17.6470588235294,5.88235294117647,0.96875,1,0.898699095022624,0.88634375,0.888781714608921,0.895601813168449,1,-1,0.0887772194304857,0.718449271377509,0.0235662716251192,0.590215597018658
227,50,68.75,62.5,56.25,43.75,68.75,0,0,6.25,5,0,4.76190476190476,0.875,0.921875,0.875,0.862646198830409,0.859375,0.900652732683983,1,1,0.6,0.676423629590208,1,0.651404255319149
