"Subject","Validity_GeneralTask","Validity_IDtrials","Overall_RT","Alerting_RT","Orienting_RT","Congruency_RT","Overall_ACC","Alerting_ACC","Orienting_ACC","Congruency_ACC","Hits_Percentage","FA_Percentage","Ap","Bp","Hits_Slope","FA_Slope","Ap_Slope","Bp_Slope","AV_Mean","AV_SD","AV_Lapses","AV_Mean_Slope","AV_SD_Slope","AV_Lapses_Slope","ID_zRT","Exploratory_ID_zRTsame","Exploratory_ID_zRTopposite","ID_PercentageErrors","Exploratory_PercentageErrorssame","Exploratory_PercentageErrorsopposite"
101,"Yes","Yes",648.471830985916,2.85915492957747,71.7083333333334,-0.0845070422535628,1.38888888888888,0,0,0,50,1.68067226890756,0.86445988651871,0.876001854673114,-1.78571428571429,0.609857978279031,-0.0107577119541774,-0.0460534807128843,514.552083333333,72.748864312592,13.5416666666667,6.58035714285711,9.1680406346308,0.0196428571428571,0.139446364765063,0.122804665504759,0.157600945776304,4.16666666666666,0,8.33333333333334
102,"Yes","Yes",555.181818181818,-5.43518518518522,45.4475954153373,58.5272958104105,4.16666666666666,4.16666666666666,-1.04166666666666,1.3888888888889,18.75,0.925925925925926,0.782630956501673,0.886408121288525,-7.85714285714286,-0.204081632653061,-0.0604895996860283,0.0134796873101381,564.479166666667,171.466920496524,28.125,8.39642857142851,-3.14155624514808,0.0160714285714285,0.0245888362148095,0.0238113236072265,0.0251719706704966,12.5,25,0
103,"Yes","Yes",615.230496453901,1.62047101449275,27.1473684210526,16.8297872340426,2.08333333333334,4.16666666666666,0,0,41.6666666666667,0.970873786407767,0.846911685386129,0.923896964531364,-1.78571428571429,0.714285714285714,-0.00960324919441465,-0.0462251957728276,492.645833333333,109.288414098386,6.25,7.67857142857137,3.91196173547705,0.0142857142857143,0.235588037885003,0.185770750988142,0.285405324781863,0,0,0
104,"Yes","Yes",638.174377224199,38.8868450390189,25.6211683053788,-9.5885511651469,2.43055555555556,3.47222222222222,4.16666666666667,-0.694444444444442,83.3333333333333,4.3859649122807,0.943264123611782,0.536170212765957,0.357142857142854,-0.0177462289263533,0.00186435652856451,-0.0180590137192866,543.739583333333,96.6353149778961,10.4166666666667,19.6696428571428,15.8031057193775,0.05,0.0168135693652323,-0.00936967632027257,0.0408148779102782,-8.33333333333334,-8.33333333333334,-8.33333333333334
105,"Yes","Yes",693.602230483271,3.71649712516592,25.4121496481047,10.0625760088446,6.59722222222222,2.08333333333333,-2.08333333333333,-0.694444444444442,88.5416666666667,8.47457627118644,0.94477355933742,0.133450750515188,0.892857142857137,-2.82407407407407,0.0115559169311748,0.134645531007058,560.791666666667,111.279346612281,31.25,19.2071428571429,10.4446202137001,0.075,-0.00518050743265901,0.0535775492716367,-0.069280205655527,-4.16666666666667,-8.33333333333334,0
106,"No","Yes",571.940397350993,35.0445770445771,12.8740573152338,121.158441558441,47.2222222222222,1.38888888888889,-1.04166666666666,90.2777777777778,61.4583333333333,0,0.903645833333333,1,-1.96428571428572,0,-0.00491071428571435,-7.76994260291725e-17,529.614583333333,114.222070850157,13.5416666666667,17.9017857142857,23.0055656004504,0.0553571428571429,-0.0730763291309762,-0.0444164267389273,-0.10460222176223,-8.33333333333333,-8.33333333333333,-8.33333333333333
107,"Yes","No",666.93115942029,14.3310924369748,10.9456521739131,16.0940503071995,3.81944444444444,-2.08333333333334,-1.04166666666666,0.694444444444442,83.3333333333333,3.57142857142857,0.946075837742504,0.60261651676206,-1.07142857142859,0.301511354142933,-0.00428444131506942,0.00239991298737115,522.5,69.2192550029101,13.5416666666667,8.18214285714284,12.9394809444586,0.0410714285714286,-0.0249893208030757,NA,-0.0249893208030757,83.3333333333333,91.6666666666667,75
108,"Yes","Yes",556.489510489511,12.8046752738654,31.0992324561403,49.4638106416276,0.694444444444442,1.38888888888888,1.04166666666666,1.38888888888888,77.0833333333333,1.69491525423729,0.936223523530837,0.827615987884409,1.42857142857143,1.42857142857143,-0.00100623582766441,-0.12897447380206,468.697916666667,60.2922915194527,2.08333333333333,-1.10535714285716,-4.39267408476715,0.00357142857142857,0.0133982356207949,-0.00691003001326167,0.035552707221584,4.16666666666666,0,8.33333333333334
109,"Yes","Yes",535.216911764706,10.0582251082251,34.2568039950062,23.3308823529412,5.55555555555556,5.55555555555556,1.04166666666666,0,73.9583333333333,8.33333333333333,0.900808258642766,0.432029043969342,-1.60714285714287,0.94767731654065,-0.00797606957225905,-0.0606874820031376,415.71875,98.2783054847171,2.08333333333333,18.6446428571428,8.94164409465915,0.0107142857142857,0.0328809505524045,0.029106827432609,0.0379131147121317,12.5,0,25
110,"Yes","Yes",836.348936170213,67.5262967255867,-7.54437771104438,65.2531535450196,13.8888888888889,5.55555555555555,0,6.94444444444445,84.375,11.2,0.922825513013013,0.139995962894297,-1.25,2.31281435651183,-0.00965856983819181,0.00518298384088982,581.5625,193.814985705983,35.4166666666667,23.5464285714285,-17.2240955982507,0.0321428571428571,0.0348379738464945,0.0443202120915221,0.0263039594259696,-12.5,-16.6666666666667,-8.33333333333334
112,"Yes","Yes",531.330960854092,32.7296585266997,71.2383893845802,67.3996655518395,2.43055555555556,2.08333333333334,1.04166666666666,3.47222222222222,73.9583333333333,3.33333333333333,0.921383256435163,0.713353539643622,-1.25,-1.58730158730159,0.0031789998196248,0.0978297421477492,434.104166666667,70.9734537721737,0,-1.29642857142861,-1.48214200682011,0,0.0129476358272555,0.0496667486137287,-0.0271095781216245,0,-4.16666666666666,4.16666666666667
113,"Yes","Yes",793.4,28.1148550724637,-59.3318727685817,94.422502537335,16.3194444444444,-3.47222222222222,-3.125,3.47222222222222,100,30.4761904761905,0.923809523809524,-1,0,4.74052013149757,-0.0118513003287441,7.76994260291725e-17,509.208333333333,86.0294829103637,6.25,-12.8107142857143,4.14174508218111,-3.31742580443438e-18,0.0986417657045839,0.0497453310696094,0.147538200339559,0,4.16666666666666,-4.16666666666666
120,"No","Yes",689.470198675497,50.6601685985247,-49.8813559322034,71.9811320754717,44.4444444444444,-4.16666666666666,12.5,43.0555555555556,26.0416666666667,14.4067796610169,0.645678001062818,0.219325443180947,2.32142857142857,3.01162455829013,-0.0128422373907611,-0.0305562095861266,585.78125,158.512108328803,34.375,11.7875,9.86868429735848,0.0375,0.113490364025696,0.0440161789198192,0.182964549131573,-8.33333333333334,-8.33333333333334,-8.33333333333334
121,"Yes","Yes",706.138686131387,18.8985877964295,43.1567632850241,-24.193094629156,4.16666666666666,2.77777777777778,-1.04166666666667,0,89.5833333333333,6.03448275862069,0.955445515720911,0.244052881621813,-2.14285714285715,0.680092854005897,-0.00887327356916566,0.0701868310780526,503.479166666667,62.663676907031,7.29166666666667,8.98928571428569,-2.31196958777646,0.00535714285714285,0.0749036608863199,0.176902697495183,-0.0270953757225434,-4.16666666666666,-4.16666666666666,-4.16666666666666
122,"Yes","No",473.867132867133,30.3632629107981,62.1041666666667,34.0279720279721,0.694444444444442,1.38888888888888,0,0,66.6666666666667,0,0.916666666666667,1,-1.42857142857143,0,-0.00357142857142869,-7.76994260291725e-17,461.208333333333,54.8968250767635,2.08333333333333,-1.00357142857144,4.51223860487301,0.0178571428571429,-0.0744073557608506,NA,-0.0744073557608506,79.1666666666667,95.8333333333333,62.5
123,"Yes","Yes",546.245551601423,9.13795723984185,54.6600370027752,45.7257574222313,2.43055555555556,2.08333333333334,2.08333333333333,2.08333333333334,70.8333333333333,0.8,0.92367176628716,0.926016120787301,-2.85714285714286,0.451127819548872,-0.00915534575074061,0.25342295361508,551.197916666667,80.6234417774079,22.9166666666667,-17.0910714285715,0.156400651449531,-0.0392857142857143,-0.0292165715284602,0.0252322196034936,-0.0886152527633187,4.16666666666666,0,8.33333333333334
124,"Yes","Yes",510.383802816901,2.72261904761905,31.8098684210527,66.2833407727024,1.38888888888888,2.77777777777778,1.04166666666666,1.3888888888889,87.5,2.65486725663717,0.960312392253764,0.617747934445219,-4.2857142857143,0.213940648723257,-0.0126716196469806,0.0535556808203858,488.4375,58.0998799708879,4.16666666666667,-5.6357142857143,3.6017055530049,0.00357142857142857,0.0564627783607321,-0.000940013990905886,0.11386557071237,-4.16666666666666,-4.16666666666666,-4.16666666666666
125,"Yes","Yes",497.60071942446,-9.63309352517985,26.440350877193,52.3465838509317,3.47222222222222,0,-5.20833333333334,-1.38888888888888,54.1666666666667,2.41935483870968,0.871409504474021,0.826328484759886,-2.14285714285714,-0.494092373791622,-0.00377234868306303,0.0548946400097696,454.9375,59.1687706569321,3.125,-6.06428571428574,0.0283018547498947,-0.0125,0.0305348418616611,0.0536984657581212,0.00737121796520102,-4.16666666666666,-4.16666666666666,-4.16666666666666
126,"Yes","Yes",534.769230769231,2.7241784037559,36.0105263157894,51.5384615384615,0.694444444444442,1.38888888888888,0,0,58.3333333333333,0.934579439252336,0.890845288476879,0.926611679916534,-5,-0.158730158730159,-0.0105975723622783,0.0124942581534221,454.041666666667,47.8369856176417,1.04166666666667,-8.52500000000004,1.39825226451805,-0.00178571428571429,0.100130890052356,0.15461387434555,0.0456479057591624,0,0,0
127,"Yes","Yes",811.543165467626,27.0719424460432,35.6630434782609,13.0615002329554,2.77777777777778,-1.38888888888888,-2.08333333333333,1.38888888888888,95.8333333333333,4.0983606557377,0.978446801014513,0.00790823386702467,-0.714285714285718,-1.91192266380236,0.00304232893031887,0.277531756267781,557.791666666667,112.798461791179,19.7916666666667,-16.775,-9.06440358942833,-0.0553571428571429,-0.000264494286923306,-0.00782903089293266,0.00730004231908591,0,0,0
128,"Yes","Yes",489.448028673835,12.1472402096824,21.239749497814,27.5849522047487,3.125,2.08333333333333,2.08333333333334,-2.08333333333333,71.875,2.60869565217391,0.918730405456724,0.776700645338406,-1.25000000000001,-1.31328320802005,0.00143768765327248,0.0963211842437969,491.989583333333,94.2544702043822,6.25,7.67678571428567,10.6793945369523,0.00357142857142857,-0.0158068783068783,0.0360817166372722,-0.0676954732510288,-4.16666666666666,-4.16666666666666,-4.16666666666666
129,"Yes","Yes",496.163636363636,-0.418165467625897,47.8476523476523,38.1593145033323,4.51388888888888,-2.08333333333334,3.125,-0.694444444444454,56.25,8.84955752212389,0.84067470119617,0.50627593909713,-0.357142857142857,-3.26678497485951,0.0193093461120666,0.151179611616387,449.90625,60.2800618385811,0,-6.40535714285718,3.21903708843543,0,0.030158592599012,0.0540919201548373,0.00404950799265732,0,-4.16666666666666,4.16666666666667
130,"Yes","Yes",636.092250922509,14.5310660562459,55.8321256038648,77.104743729553,5.55555555555556,4.16666666666666,2.08333333333334,-5.55555555555556,72.9166666666667,3.96825396825397,0.915888359476022,0.676490861618799,-1.78571428571429,0.0758920168858057,-0.00569412249140717,0.0368427878298726,579.479166666667,95.6508980524784,28.125,9.88928571428567,5.54222417336149,0.0375,0.143665101247286,0.12530649116015,0.163692675887798,4.16666666666666,0,8.33333333333334
131,"Yes","Yes",520.061371841155,42.9258215962442,46.3043478260869,58.391095818997,3.81944444444444,4.86111111111112,0,0.694444444444442,63.5416666666667,1.76991150442478,0.900248313152482,0.860381584171868,5.17857142857142,0.212585034013606,0.0134885204081633,-0.0533455086380842,438.875,58.8897721438782,3.125,9.79999999999997,0.993811688977461,-0.00178571428571429,0.03436876247505,0.00870481259702832,0.0600327123530717,-4.16666666666666,-4.16666666666666,-4.16666666666666
132,"Yes","Yes",712.658181818182,-61.3414788955887,43.3710622710622,-8.9576324976199,3.125,-0.694444444444442,-1.04166666666666,-0.694444444444442,90.625,5.12820512820513,0.961148835340646,0.271745241539046,-1.25000000000001,-2.25340136054422,0.00322780804050933,0.169412088156946,568.677083333333,116.654460044379,22.9166666666667,-8.92678571428577,-16.8822789274156,-0.0107142857142857,0.0111758697350237,0.0909441406797653,-0.0758440622046942,0,-4.16666666666666,4.16666666666667
133,"Yes","Yes",664.890510948905,28.6366737739872,79.1290282750957,44.5109489051094,4.51388888888888,3.47222222222222,2.08333333333333,0.694444444444454,55.2083333333333,0,0.888020833333333,1,-9.82142857142858,0,-0.0245535714285715,-7.76994260291725e-17,490.760416666667,130.002408462845,10.4166666666667,-7.63750000000004,25.1981200146997,0.025,0.168433591818722,0.0768587554874225,0.269165911783151,4.16666666666666,0,8.33333333333333
134,"Yes","No",527.719858156028,0.215895372233376,48.5594624860023,22.2464657644514,2.08333333333334,1.3888888888889,1.04166666666667,-2.77777777777778,91.6666666666667,4.0983606557377,0.967099006033432,0.320546530948042,-3.21428571428572,-0.216146426672742,-0.00775148639998276,0.347645016547124,377.40625,72.1694757060366,1.04166666666667,-3.51607142857144,10.4514032593259,0.00892857142857143,0.00916712371699444,0.0201363315834836,-0.0127712920159836,87.5,83.3333333333333,91.6666666666667
135,"Yes","Yes",796.756363636364,9.25177304964541,0.305142165759207,77.9701682005713,3.81944444444444,4.86111111111112,7.29166666666667,-0.694444444444442,51.0416666666667,2.72727272727273,0.860814437287234,0.808053791778758,5.53571428571428,0.69187675070028,0.0115542449478103,-0.0670167215398402,498.25,76.3001000206284,7.29166666666667,-8.83214285714288,0.19084271885413,-0.00892857142857144,0.150144657306587,0.109660878685468,0.18725478770928,-4.16666666666667,0,-8.33333333333334
136,"Yes","Yes",563.42578125,30.8936702679607,49.118686868687,15.878054740958,11.1111111111111,-1.38888888888889,7.29166666666666,5.55555555555555,72.9166666666667,8.62068965517241,0.896347437804009,0.429697643355533,-2.85714285714287,-1.42617908407382,-0.00372095750335473,0.132599217486945,510.40625,46.8099355456667,4.16666666666667,5.8017857142857,1.30130661541155,0.0142857142857143,-0.00172140805655798,-0.0449836757738665,0.0415408596607505,-4.16666666666666,-4.16666666666666,-4.16666666666666
137,"No","No",580.793103448276,-17.1104651162791,29.4827586206898,99.1542948038176,68.75,1.38888888888889,0,4.16666666666666,33.3333333333333,5.6,0.781446327683616,0.615655051183952,-0.714285714285715,0.194630379715855,-0.0225778868296158,-0.0472328309316856,505.833333333333,318.497580480496,47.9166666666667,-13.9964285714286,42.626595236663,0.0607142857142857,0.638655462184874,0.859477124183007,0.344226579520697,0,-4.16666666666666,4.16666666666667
138,"Yes","No",589.163424124514,18.7131745260087,65.3200280112045,106.957348842845,10.7638888888889,10.4166666666667,1.04166666666666,3.47222222222222,79.1666666666667,6.10687022900763,0.925244279436567,0.484056786305818,-2.14285714285715,-4.04761904761905,0.012273080929096,0.252866280840695,492.760416666667,118.950121770842,9.375,19.9196428571428,20.3705955509306,0.0303571428571429,NA,NA,NA,66.6666666666667,66.6666666666667,66.6666666666667
139,"Yes","Yes",655.103703703704,35.321992976295,63.9681159420289,25.1436567164179,6.25,1.38888888888888,2.08333333333334,1.38888888888888,83.3333333333333,0,0.958333333333333,1,-0.357142857142861,0,-0.00089285714285726,-7.76994260291725e-17,479.40625,46.9859056414513,2.08333333333333,2.60178571428567,3.82583117634783,0.0107142857142857,0.0964391342439333,0.103313714076278,0.0881896384451199,4.16666666666667,-4.16666666666666,12.5
140,"No","No",637.81990521327,49.0799640610961,35.5335295354215,85.9562443845463,26.0416666666667,0.694444444444443,5.20833333333334,-0.694444444444443,27.0833333333333,5.73770491803279,0.753648888827969,0.570016715080898,-6.78571428571429,-1.89545291800931,1.00919563096124e-05,0.122979190692232,591.15625,189.816605569692,30.2083333333333,15.8160714285714,17.9539057621144,0.0339285714285714,-0.0997622247493022,-0.0421290484559377,-0.140105448154657,-4.16666666666667,8.33333333333333,-16.6666666666667
141,"Yes","No",628.092526690391,36.356990881459,21.2718732314657,24.2997264160502,2.43055555555556,0.694444444444442,-2.08333333333334,-2.08333333333334,73.9583333333333,2.7027027027027,0.923951487799419,0.7597350376627,-3.03571428571429,1.40096618357488,-0.0152325724975981,-0.0821873092661971,553.510416666667,71.3744749880835,16.6666666666667,-2.7089285714286,6.62125710851161,0.0107142857142857,NA,NA,NA,87.5,87.5,87.5
142,"Yes","Yes",495.827464788732,-4.95337995337997,54.2526315789473,63.612676056338,1.38888888888888,1.3888888888889,0,0,68.75,0.917431192660551,0.917815506942514,0.918814041341765,-3.92857142857143,0.840336134453782,-0.0140198266806723,-0.0545944072721457,406.645833333333,58.5992597701885,2.08333333333333,-6.48214285714287,-0.015109462700402,0.00357142857142857,0.14003706929278,0.129429892141757,0.151608535275715,4.16666666666666,0,8.33333333333334
143,"Yes","Yes",595.836879432624,4.83322432962711,46.4312943262411,86.6545271629778,2.08333333333334,2.77777777777778,2.08333333333334,1.3888888888889,66.6666666666667,2.25563909774436,0.906284943127048,0.819481588150586,-3.57142857142858,1.00594893827977,-0.0145016115880778,-0.0705261264714428,608.010416666667,106.218096861492,41.6666666666667,43.9696428571429,9.66994051646342,0.214285714285714,0.0272590480715925,0.00721311475409836,0.0456344869459624,0,4.16666666666667,-4.16666666666666
144,"Yes","Yes",665.266666666667,26.6829016054369,37.9473684210526,-14.7211169112578,1.04166666666666,0.694444444444442,-1.04166666666666,0.694444444444442,85.4166666666667,0.806451612903226,0.960884911268467,0.879312753177818,-0.357142857142863,-0.62111801242236,0.00132265831994086,0.061270336867184,523.46875,102.585620529749,16.6666666666667,1.32678571428573,-0.924139595399399,-0.00357142857142859,0.0419169582150636,0.0478469425924703,0.0354478843488019,0,-4.16666666666666,4.16666666666667
145,"Yes","Yes",544.10394265233,52.5459451125502,22.7122983399579,41.741726618705,3.125,2.08333333333333,3.125,-0.694444444444442,82.2916666666667,4.8780487804878,0.938639478821151,0.516973180295462,-3.39285714285714,0.702826585179526,-0.0107824834479247,-0.0812659951390415,500.90625,141.71001362122,9.375,-7.87321428571431,-26.1424455069139,-0.0232142857142857,-0.0365953947368421,-0.0115131578947368,-0.0616776315789474,0,0,0
