"Subject","Validity_GeneralTask","Validity_IDtrials","Overall_RT","Alerting_RT","Orienting_RT","Congruency_RT","Overall_ACC","Alerting_ACC","Orienting_ACC","Congruency_ACC","Hits_Percentage","FA_Percentage","Ap","Bp","Hits_Slope","FA_Slope","Ap_Slope","Bp_Slope","AV_Mean","AV_SD","AV_Lapses","AV_Mean_Slope","AV_SD_Slope","AV_Lapses_Slope","ID_zRT","Exploratory_ID_zRTsame","Exploratory_ID_zRTopposite","ID_PercentageErrors","Exploratory_PercentageErrorssame","Exploratory_PercentageErrorsopposite"
146,"Yes","Yes",520.906015037594,12.0375939849623,56.4217054263566,47.5426277702397,7.63888888888888,0,4.16666666666666,1.3888888888889,57.2916666666667,1.51515151515152,0.884974968213605,0.885041192421285,0.892857142857135,-0.927240461401952,0.00767153007448034,0.0627125529090611,466.427083333333,106.992940720569,6.25,15.4767857142857,14.1490180451772,0.0285714285714286,-0.000892776985306527,-0.000113051834265985,-0.00176996778022719,12.5,4.16666666666666,20.8333333333333
147,"Yes","Yes",548.406015037594,12.9542062415196,-32.4157303370787,52.6766968325792,7.29166666666666,0.694444444444442,1.04166666666666,4.86111111111111,59.375,7.9646017699115,0.856113272153004,0.53386714884981,-2.67857142857143,-2.73698609878734,0.00726413004266257,0.0522979012693664,453.625,135.941957428432,5.20833333333333,13.1857142857143,41.4203405882223,0.0410714285714286,-0.0486000864468333,0.00170559691628075,-0.0938752014736359,16.6666666666667,20.8333333333333,12.5
148,"Yes","Yes",547.911347517731,-4.02127659574467,33.188115449915,49.1739436619719,2.08333333333334,0,-2.08333333333334,-1.3888888888889,80.2083333333333,3.50877192982456,0.937785158920027,0.64843012377045,1.9642857142857,-0.566893424036282,0.00768521004893179,0.0806332358280774,534.989583333333,76.8646787394529,12.5,18.4660714285713,12.5825032426524,0.0535714285714286,-0.000748615062135186,-0.0241054050007487,0.0226081748764784,0,0,0
149,"Yes","Yes",466.067375886525,50.8561151079137,43.7720823798627,36.839110529758,2.08333333333334,2.77777777777778,3.125,2.77777777777778,71.875,0.819672131147541,0.926255371459034,0.922678205693047,-0.892857142857148,-0.680272108843538,0.0011585884353741,0.0463222654482945,449.34375,91.520354724768,2.08333333333333,-7.03392857142859,-7.43095866796597,0.00357142857142857,0.192463391473837,0.292418411714728,0.0925083712329452,8.33333333333334,8.33333333333334,8.33333333333334
150,"Yes","Yes",599.968871595331,33.1787404441209,30.6994956570468,42.0354325931319,10.4166666666667,6.94444444444444,4.16666666666666,8.33333333333334,37.5,5.64516129032258,0.796767300799559,0.629642190944548,-4.28571428571429,2.28375408134268,-0.0399288709922502,-0.0690781930653238,505.208333333333,136.749476409402,14.5833333333333,4.58928571428568,19.9417442315189,0.0428571428571428,0.0813481766283889,0.0334619817212083,0.138811610517006,4.16666666666667,-4.16666666666666,12.5
151,"Yes","Yes",528.370106761566,26.0285294415729,10.3277282086478,40.8804457953394,2.43055555555556,3.47222222222222,-1.04166666666666,-0.694444444444442,64.5833333333333,2.83018867924528,0.897923880757238,0.785345109860721,1.78571428571428,-0.571428571428572,0.00741964285714282,0.0231831559882273,482.71875,56.1984646962043,6.25,6.92321428571424,9.5306110437658,0.0285714285714286,0.120560241430008,0.178209394103536,0.0629110887564807,0,0,0
152,"Yes","Yes",602.411111111111,67.4984348399144,11.9528693528694,13.288301141352,6.25,5.55555555555556,-1.04166666666666,1.38888888888888,71.875,9.34579439252336,0.889931677729278,0.409328492342018,0.892857142857144,0.548872180451127,-0.000400145255470598,-0.0185514129536505,443.083333333333,47.9558276282328,1.04166666666667,-1.41071428571431,1.11633309333955,0.00178571428571429,-0.00584337310565766,0.0217329646174573,-0.0389349783733958,4.16666666666667,-4.16666666666666,12.5
153,"Yes","Yes",596.629090909091,32.7150418122155,48.8318996415771,61.1380514122501,4.51388888888888,4.86111111111111,3.125,-0.694444444444454,65.625,7.14285714285714,0.880241038723182,0.545572472178603,-0.892857142857148,-1.10649522967082,0.00447531427727204,0.056360954556484,524.145833333333,84.9464201614501,11.4583333333333,17.1535714285714,3.53090678065476,0.0196428571428571,0.0543436963670425,0.0909172791468511,0.0104553970312725,4.16666666666667,-4.16666666666666,12.5
154,"Yes","Yes",482.237410071942,15.1079136690648,10.6985815602837,44.7505178127589,3.47222222222222,0,-4.16666666666666,4.16666666666667,60.4166666666667,3.96825396825397,0.880532118090895,0.725108355726259,-7.85714285714287,0.790065696897995,-0.0293532303951445,-0.0396925274762568,517.322916666667,83.7865074920736,10.4166666666667,8.2410714285714,10.0960647720176,0.0214285714285714,0.0859103385178408,0.160109789569991,0.0117108874656907,0,0,0
155,"Yes","Yes",613.412408759124,12.5277185501066,68.121003996004,58.5007459505541,4.86111111111112,4.16666666666666,3.125,-1.3888888888889,60.4166666666667,5.45454545454545,0.872761999135921,0.645223396122493,2.85714285714285,0.171568627450981,0.00885886642681543,0.00828924340963142,514.40625,77.3075305278586,15.625,15.6517857142857,4.58789879771752,0.0517857142857143,0.106590933172362,0.0652093641533121,0.144524038106491,4.16666666666666,8.33333333333334,0
156,"Yes","Yes",713.310218978102,55.649496080627,-1.16463116756222,22.4306569343066,4.86111111111112,5.55555555555555,3.125,0,76.0416666666667,3.7593984962406,0.925404819388073,0.668620246304919,-6.96428571428572,1.31876645409353,-0.0268540020484273,-0.0844490577990324,523.8125,129.663557555293,14.5833333333333,-0.953571428571449,8.94233889149027,0.00357142857142855,0.0238597136945889,0.0317420604924997,0.0151891322168872,12.5,8.33333333333334,16.6666666666667
157,"Yes","Yes",542.086642599278,23.7410071942446,18.6287961282517,19.7144868585733,3.81944444444444,0.694444444444442,-8.33333333333334,-3.47222222222222,82.2916666666667,3.6036036036036,0.943126525725714,0.61501713559896,-1.96428571428572,0.272108843537415,-0.00630751940199163,-0.0442060396351594,488.229166666667,54.3746224023993,4.16666666666667,-3.63571428571433,-1.92718022716453,-0.0142857142857143,0.0246047049749326,0.0926270027696947,-0.0377490680035994,0,4.16666666666667,-4.16666666666666
158,"Yes","Yes",527.337037037037,37.0181109708578,21.6009987515605,50.2061906591296,6.25,2.77777777777777,-1.04166666666666,2.77777777777777,82.2916666666667,7.9646017699115,0.927701778317471,0.330654116286504,-3.39285714285715,-4.78839957035446,0.00626820026256111,0.259686751630322,535.71875,86.3078581681816,15.625,9.0017857142857,6.65166603202562,0.0232142857142857,-0.0315326609541601,0.0318304049945779,-0.0948957269028978,4.16666666666667,4.16666666666667,4.16666666666667
159,"Yes","No",610.822878228782,2.10942265795211,64.2526315789473,81.3196971347642,5.20833333333334,0.694444444444442,6.25,3.47222222222222,85.4166666666667,5.17241379310345,0.946414258225654,0.434970140335962,-5.35714285714287,-1.18933697881066,-0.0119611461011838,0.213641821737797,503.791666666667,161.621514765478,18.75,9.14642857142858,26.08602512833,0.0107142857142857,-0.140873152286009,-0.140873152286009,NA,87.5,83.3333333333333,91.6666666666667
160,"Yes","Yes",652.157088122605,-21.2793229968044,43.2501344086021,25.1256018790369,9.375,15.9722222222222,13.5416666666667,-0.694444444444443,60.4166666666667,4.91803278688525,0.875572651686452,0.672893768560037,-2.5,-0.987074463652738,-0.00349682435970134,0.0913960283811399,550.4375,208.110689803591,14.5833333333333,2.99642857142854,21.030678670358,0.0392857142857143,0.0521379483216008,-0.0140371399327387,0.101769264512356,4.16666666666666,16.6666666666667,-8.33333333333334
161,"Yes","Yes",695.309608540925,-12.8115435289349,32.127659574468,25.3272368021077,2.43055555555556,3.47222222222222,0,-2.08333333333334,72.9166666666667,1.92307692307692,0.924370645694175,0.825638955828061,-8.57142857142858,1.10275689223058,-0.0289061567609501,-0.0696646555024402,621.697916666667,188.417069278805,44.7916666666667,-5.07678571428576,-12.0346496110683,0.0482142857142857,0.253012876717039,0.301963885593779,0.199611776124232,4.16666666666666,0,8.33333333333334
162,"Yes","Yes",545.257352941176,15.9235469045689,20.6047619047619,6.9498161367078,5.55555555555556,-1.38888888888888,1.04166666666666,-2.77777777777778,80.2083333333333,7.40740740740741,0.923474476911977,0.39659287107476,0.535714285714283,-3.05383022774327,0.0140305957370138,0.18226635301708,441.8125,48.7036824502062,0,-12.775,1.790928200724,0,0.0776208814719727,0.0760804450149764,0.0791613179289687,0,0,0
163,"Yes","Yes",693.495798319328,24.4269266087448,33.497771909556,-8.00211909302811,17.3611111111111,2.77777777777778,-10.4166666666667,-2.77777777777778,83.3333333333333,24.3478260869565,0.87187989338664,-0.140234428329032,-3.3970440237408e-15,-4.16770186335404,0.0157701526196643,0.0332411320616903,378.40625,74.600349671115,0,-0.90535714285717,-1.78334659086147,0,0.0238981195900905,0.0107551487414187,0.0382359059704596,-8.33333333333334,-12.5,-4.16666666666666
164,"Yes","Yes",676.690566037736,42.8812941444521,41.8129571577847,-7.2774164099053,7.98611111111112,0.694444444444454,1.04166666666666,-7.63888888888889,85.4166666666667,10.8333333333333,0.927404832459539,0.126462045686475,2.5,-0.375258799171844,0.00779642168132071,-0.0630194422807312,477.739583333333,72.0042754273978,3.125,0.191071428571358,1.14127861188445,-0.00178571428571429,-0.0519285964298216,-0.0869093454672734,-0.0169478473923696,-4.16666666666667,-4.16666666666667,-4.16666666666667
166,"Yes","Yes",633.720430107527,58.6092592592593,100.715968885838,79.9066227889757,2.77777777777778,5.55555555555556,2.08333333333334,-4.16666666666667,37.5,2.23880597014925,0.825246382590862,0.829183814840471,-5.71428571428572,-0.135516657255788,-0.0130001630098681,0.0066360132724746,600.8125,238.238991572041,55.2083333333333,20.85,35.9535961838944,0.119642857142857,0.144808389435526,0.0634386328327292,0.226178146038322,0,0,0
167,"Yes","Yes",641.174418604651,78.299511371177,45.3361030328209,36.997113997114,10.0694444444444,10.4166666666667,5.20833333333333,3.47222222222222,41.6666666666667,2.41935483870968,0.83603483515507,0.822936426209962,-1.07142857142857,1.30434782608696,-0.00987140986170494,-0.068248565817204,494.802083333333,206.214534164974,20.8333333333333,1.36249999999996,29.9343176785897,0.0285714285714286,0.240236261764787,0.137923325329138,0.333248022160832,-12.5,-12.5,-12.5
168,"Yes","Yes",592.432142857143,-3.30113781315379,58.9817770232031,106.169728516024,2.77777777777778,1.38888888888888,-2.08333333333334,2.77777777777778,88.5416666666667,3.57142857142857,0.960209176263098,0.493147783010413,0.178571428571422,1.48010719439291,-0.00436840348743278,-0.172600255239766,443.666666666667,61.2837518891756,1.04166666666667,0.792857142857094,2.73387459017324,0.00892857142857143,0.12298522498321,0.190676068950078,0.049140667928445,0,-4.16666666666666,4.16666666666667
169,"Yes","Yes",530.810714285714,7.59285714285716,-17.6774193548388,44.0209704576765,2.77777777777778,0,0,1.38888888888888,60.4166666666667,3.47826086956522,0.8830827970024,0.753794938141031,2.5,1.44201082416185,-0.00055168102936983,-0.111418012823324,453.59375,64.7057433593357,4.16666666666667,1.76249999999998,4.45942709547368,0.0107142857142857,0.128644310938056,0.0725964682799216,0.180021500041346,4.16666666666666,8.33333333333334,0
170,"Yes","No",488.294545454545,6.87067597588066,25.5500936329588,81.4714194982534,4.51388888888888,-0.694444444444454,7.29166666666666,4.86111111111111,28.125,0.854700854700855,0.811166128896912,0.919534129271472,-11.6071428571429,-0.680272108843538,-0.0327699829931973,0.0463222654482945,486.489583333333,48.9710966939021,2.08333333333333,9.50892857142856,7.80697325891942,0.0142857142857143,0.0498832886660327,0.0498832886660327,NA,91.6666666666667,87.5,95.8333333333333
171,"Yes","No",589.158450704225,43.8239436619718,23.515120967742,31.8521126760564,1.38888888888888,0,3.125,0,78.125,3.96039603960396,0.930384078034092,0.635908942412944,0.178571428571428,-1.15584415584416,0.00422912066004163,0.0906672086358859,533.072916666667,51.3615143225818,7.29166666666667,-6.15535714285715,0.143244623556558,-0.0196428571428572,-0.0526953361599032,NA,-0.0526953361599032,91.6666666666667,95.8333333333333,87.5
172,"Yes","Yes",724.401459854015,-13.0387671305924,62.7268280753241,40.8985507246376,4.51388888888888,4.86111111111111,6.25,2.08333333333334,87.5,4.58015267175572,0.954163849509269,0.429003075056356,2.14285714285714,0.770273205055814,0.0036438420329806,-0.121407270172819,523.875,95.4357596005099,15.625,7.71071428571424,0.66596409846446,0.0410714285714286,0.124365816903177,0.183360542509105,0.0653710912972499,8.33333333333334,4.16666666666667,12.5
173,"Yes","Yes",510.339416058394,39.7807971014493,24.520264681555,30.9236999147486,4.51388888888888,0.694444444444454,-2.08333333333334,-0.694444444444454,81.25,5.08474576271187,0.934968467708139,0.518837369313128,-0.357142857142856,0.246237250881213,-0.00282970933196875,-0.0114813742738407,451.4375,40.6975526226539,0,-0.671428571428602,1.47323395124534,0,0.0179432455932338,0.0795984507153585,-0.043711959528891,0,0,0
174,"Yes","Yes",547.751798561151,55.8820210177563,48.5679055633474,3.92636702568348,3.47222222222222,-2.77777777777778,-1.04166666666666,4.16666666666667,72.9166666666667,4.80769230769231,0.912388537388537,0.623713244998152,-0.357142857142864,-0.287751464222053,-0.000372631155187912,0.0495712152793835,471.15625,69.1782332856681,3.125,5.49821428571424,9.20959837544784,0.0160714285714286,0.0305644646911058,0.0113328234721548,0.0515444369299615,4.16666666666666,0,8.33333333333334
175,"Yes","Yes",562.6,-17.1681022506251,41.8459259259259,65.4402673350041,16.6666666666667,2.77777777777778,-6.25,8.33333333333334,35.4166666666667,9.09090909090909,0.758224710338681,0.469167233057242,-6.07142857142858,0.260879471405787,-0.0195428829426507,-0.0016992211308759,536.552083333333,86.8036950209969,14.5833333333333,5.58749999999994,5.8439435657915,0.0107142857142857,-0.00433044134288945,0.0604300264051301,-0.0573162785912691,16.6666666666667,25,8.33333333333334
176,"Yes","Yes",524.363957597173,1.49375686744577,54.0661962365592,34.1302067725502,1.73611111111112,0.694444444444453,-3.125,0.694444444444453,82.2916666666667,2.75229357798165,0.946114820341869,0.689658705245565,-0.89285714285715,-0.873015873015873,1.01630564505673e-05,0.0778245082269691,498.072916666667,52.1379233211835,4.16666666666667,2.24821428571423,1.25972286029069,0.00357142857142857,0.172457020057307,0.168159025787966,0.176755014326648,0,0,0
177,"Yes","Yes",486.241935483871,41.2717426763228,70.3094405594405,64.4582010582011,13.5416666666667,9.02777777777778,9.375,22.9166666666667,19.7916666666667,0.934579439252336,0.785782246722321,0.889783047493727,-3.03571428571429,-0.21978021978022,-0.004945054945055,0.0156958920907418,531.510416666667,97.0498509765028,18.75,16.0696428571428,14.6209850565124,0.0571428571428571,-0.0105868879018967,0.0548898013911003,-0.0826112461241933,4.16666666666666,0,8.33333333333333
178,"Yes","Yes",513.421641791045,28.550613154961,41.578500522466,33.1746695666722,6.94444444444444,5.55555555555556,-1.04166666666666,6.94444444444444,68.75,5.64516129032258,0.896672995463318,0.602662259888719,3.57142857142857,0.2012987012987,0.00800561132163572,-0.0510477236338157,549.739583333333,70.356273021734,16.6666666666667,7.36249999999998,1.45017286531724,0.0321428571428571,-0.0202461263886082,-0.0381704954110885,-0.00381545478466798,-4.16666666666667,0,-8.33333333333334
179,"Yes","No",635.423387096774,85.0622112318605,7.37702027622686,39.7594146341464,12.8472222222222,4.86111111111112,1.04166666666666,0.694444444444443,39.5833333333333,4.46428571428571,0.813704822804675,0.697303074118313,-4.64285714285715,-0.0545119767087736,-0.0152866887014736,-0.0118574196502216,630.75,189.308659128558,55.2083333333333,15.0285714285714,-8.82412108595279,0.0232142857142857,-0.0387536551095584,0.05229180116204,-0.141179793415107,4.16666666666666,0,8.33333333333334
180,"Yes","Yes",611.823741007194,1.3741007194244,64.4419493549927,17.8345323741007,3.47222222222222,0,1.04166666666667,0,68.75,4.03225806451613,0.903929680376549,0.694749498997996,-7.5,-0.897056966022484,-0.0155135880296026,0.062454547029315,434.78125,80.6339621701871,6.25,-1.32678571428573,12.7317075765287,0.0214285714285714,-0.0109540874974644,-0.0216315566237805,-0.00116640746500778,-4.16666666666667,0,-8.33333333333334
181,"Yes","Yes",484.453531598513,26.3723463069438,42.3501011122346,23.6115656789032,6.59722222222222,-2.08333333333333,6.25,2.08333333333333,54.1666666666667,4.1958041958042,0.861033168357003,0.721296802905748,-0.714285714285719,0.407592407592408,-0.00432151182151189,-0.0255297723903379,473.84375,35.717702562116,1.04166666666667,4.75535714285713,3.38869246182795,0.00535714285714286,-0.00681088027414864,-0.0103448275862069,-0.00295566502463054,4.16666666666666,0,8.33333333333334
182,"Yes","No",587.76512455516,20.6818642350557,50.3829787234043,73.1095744680852,2.43055555555556,0.694444444444442,0,0.694444444444442,50,1.5625,0.865203373015873,0.884084636614535,-1.78571428571429,-0.389915966386555,-0.00165025697779117,0.0237703238368961,525.604166666667,98.939585943477,15.625,1.25357142857145,-0.727148652948373,-0.00892857142857146,-0.210310159022211,-0.262452359048495,-0.192929425680116,79.1666666666667,87.5,70.8333333333333
184,"Yes","Yes",715.582417582418,43.4357142857143,71.6653376827353,24.3311500053688,4.86111111111112,4.16666666666666,5.20833333333333,-2.77777777777778,60.4166666666667,5.12820512820513,0.874472408416374,0.661904464453031,-3.57142857142857,-3.45755693581781,0.00253503226609042,0.247867140381657,537.635416666667,82.2742678697828,19.7916666666667,1.26250000000001,-0.245136127816825,0.00535714285714285,0.24969235382929,0.254151930673616,0.245232776984964,-4.16666666666666,-4.16666666666666,-4.16666666666666
185,"Yes","Yes",667.076086956522,-7.32608695652175,11.8328502415459,-21.0239458068581,3.81944444444444,0.694444444444442,-3.125,-2.08333333333334,87.5,6.95652173913043,0.946537775004354,0.256455323393888,0.357142857142847,0.0899722207723664,0.000804290859976821,-0.0176492108854436,538.46875,74.4918156048385,9.375,-4.07321428571434,12.8285672601136,0.0232142857142857,0.0574126952868584,0.113463305763424,0.0013620848102928,-4.16666666666666,-4.16666666666666,-4.16666666666666
186,"Yes","Yes",581.627306273063,-8.46681922196797,79.0487256371814,38.1656318082788,5.90277777777778,3.47222222222222,5.20833333333334,-0.694444444444442,66.6666666666667,4.62962962962963,0.89526024811219,0.668490505310589,-3.21428571428572,-3.07692307692308,0.00482257326007327,0.144838523887002,509.25,128.754029063171,8.33333333333333,18.9214285714286,14.0786112353585,0.0142857142857143,0.0462176057076908,0.118062113104606,-0.0256269016892246,-8.33333333333334,-8.33333333333334,-8.33333333333334
