"Subject","Target.ACC.notono_invalida_congruent","Target.ACC.notono_invalida_incongruent","Target.ACC.notono_nocue_congruent","Target.ACC.notono_nocue_incongruent","Target.ACC.notono_valida_congruent","Target.ACC.notono_valida_incongruent","Target.ACC.tono_invalida_congruent","Target.ACC.tono_invalida_incongruent","Target.ACC.tono_nocue_congruent","Target.ACC.tono_nocue_incongruent","Target.ACC.tono_valida_congruent","Target.ACC.tono_valida_incongruent","notono_ACC","tono_ACC","invalid_ACC","nocue_ACC","valid_ACC","congruent_ACC","incongruent_ACC"
101,0,0,0,8.33333333333334,0,0,0,0,8.33333333333334,0,0,0,1.38888888888888,1.38888888888888,0,4.16666666666666,0,1.38888888888888,1.38888888888888
102,0,8.33333333333334,8.33333333333334,4.16666666666666,12.5,4.16666666666666,0,4.16666666666666,0,8.33333333333334,0,0,6.25,2.08333333333334,3.125,5.20833333333334,4.16666666666666,3.47222222222222,4.86111111111112
103,4.16666666666666,0,8.33333333333334,8.33333333333334,0,4.16666666666666,0,0,0,0,0,0,4.16666666666666,0,1.04166666666666,4.16666666666666,1.04166666666666,2.08333333333334,2.08333333333334
104,12.5,8.33333333333334,4.16666666666666,0,0,0,0,0,0,0,0,4.16666666666666,4.16666666666666,0.694444444444442,5.20833333333334,1.04166666666666,1.04166666666666,2.77777777777778,2.08333333333334
105,4.16666666666666,8.33333333333334,8.33333333333334,16.6666666666667,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,0,16.6666666666667,4.16666666666666,7.63888888888888,5.55555555555556,5.20833333333334,7.29166666666666,7.29166666666666,6.94444444444444,6.25
107,0,8.33333333333334,4.16666666666666,0,4.16666666666666,0,4.16666666666666,0,4.16666666666666,8.33333333333334,4.16666666666666,8.33333333333334,2.77777777777778,4.86111111111112,3.125,4.16666666666666,4.16666666666666,3.47222222222222,4.16666666666666
108,0,4.16666666666666,0,4.16666666666666,0,0,0,0,0,0,0,0,1.38888888888888,0,1.04166666666666,1.04166666666666,0,0,1.38888888888888
109,12.5,12.5,4.16666666666666,0,0,20.8333333333333,4.16666666666666,0,8.33333333333334,0,4.16666666666666,0,8.33333333333334,2.77777777777778,7.29166666666666,3.125,6.25,5.55555555555556,5.55555555555556
110,16.6666666666667,16.6666666666667,8.33333333333334,25,16.6666666666667,16.6666666666667,4.16666666666666,20.8333333333333,8.33333333333334,8.33333333333334,8.33333333333334,16.6666666666667,16.6666666666667,11.1111111111111,14.5833333333333,12.5,14.5833333333333,10.4166666666667,17.3611111111111
112,0,12.5,0,0,0,8.33333333333334,0,0,4.16666666666666,4.16666666666666,0,0,3.47222222222222,1.38888888888888,3.125,2.08333333333334,2.08333333333334,0.694444444444442,4.16666666666666
113,16.6666666666667,12.5,12.5,20.8333333333333,8.33333333333334,16.6666666666667,12.5,16.6666666666667,12.5,20.8333333333333,25,20.8333333333333,14.5833333333333,18.0555555555556,14.5833333333333,16.6666666666667,17.7083333333333,14.5833333333333,18.0555555555556
121,4.16666666666666,12.5,8.33333333333334,0,0,8.33333333333334,0,0,4.16666666666666,0,8.33333333333334,4.16666666666666,5.55555555555556,2.77777777777778,4.16666666666666,3.125,5.20833333333334,4.16666666666666,4.16666666666666
122,0,0,4.16666666666666,4.16666666666666,0,0,0,0,0,0,0,0,1.38888888888888,0,0,2.08333333333334,0,0.694444444444442,0.694444444444442
123,4.16666666666666,4.16666666666666,0,4.16666666666666,0,8.33333333333334,4.16666666666666,4.16666666666666,0,0,0,0,3.47222222222222,1.38888888888888,4.16666666666666,1.04166666666666,2.08333333333334,1.38888888888888,3.47222222222222
124,0,4.16666666666666,4.16666666666666,8.33333333333334,0,0,0,0,0,0,0,0,2.77777777777778,0,1.04166666666666,3.125,0,0.694444444444442,2.08333333333334
125,0,0,4.16666666666666,0,4.16666666666666,12.5,4.16666666666666,0,8.33333333333334,0,4.16666666666666,4.16666666666666,3.47222222222222,3.47222222222222,1.04166666666666,3.125,6.25,4.16666666666666,2.77777777777778
126,0,4.16666666666666,0,0,4.16666666666666,0,0,0,0,0,0,0,1.38888888888888,0,1.04166666666666,0,1.04166666666666,0.694444444444442,0.694444444444442
127,0,0,0,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,0,0,8.33333333333334,2.08333333333334,3.47222222222222,2.08333333333334,2.08333333333334,4.16666666666666,2.08333333333334,3.47222222222222
128,8.33333333333334,4.16666666666666,0,4.16666666666666,4.16666666666666,4.16666666666666,8.33333333333334,0,0,0,4.16666666666666,0,4.16666666666666,2.08333333333334,5.20833333333334,1.04166666666666,3.125,4.16666666666666,2.08333333333334
129,4.16666666666666,4.16666666666666,0,0,8.33333333333334,4.16666666666666,16.6666666666667,8.33333333333334,0,0,0,8.33333333333334,3.47222222222222,5.55555555555556,8.33333333333334,0,5.20833333333334,4.86111111111112,4.16666666666666
130,16.6666666666667,0,8.33333333333334,8.33333333333334,12.5,0,8.33333333333334,0,0,8.33333333333334,4.16666666666666,0,7.63888888888888,3.47222222222222,6.25,6.25,4.16666666666666,8.33333333333334,2.77777777777778
131,0,8.33333333333334,4.16666666666666,8.33333333333334,8.33333333333334,8.33333333333334,8.33333333333334,0,0,0,0,0,6.25,1.38888888888888,4.16666666666666,3.125,4.16666666666666,3.47222222222222,4.16666666666666
132,8.33333333333334,0,4.16666666666666,0,0,4.16666666666666,0,4.16666666666666,0,4.16666666666666,8.33333333333334,4.16666666666666,2.77777777777778,3.47222222222222,3.125,2.08333333333334,4.16666666666666,3.47222222222222,2.77777777777778
133,16.6666666666667,8.33333333333334,0,4.16666666666666,0,8.33333333333334,4.16666666666666,0,0,0,4.16666666666666,8.33333333333334,6.25,2.77777777777778,7.29166666666666,1.04166666666666,5.20833333333334,4.16666666666666,4.86111111111112
134,4.16666666666666,0,8.33333333333334,4.16666666666666,0,0,4.16666666666666,0,0,0,4.16666666666666,0,2.77777777777778,1.38888888888888,2.08333333333334,3.125,1.04166666666666,3.47222222222222,0.694444444444442
135,16.6666666666667,12.5,4.16666666666666,4.16666666666666,0,0,4.16666666666666,0,0,0,0,4.16666666666666,6.25,1.38888888888888,8.33333333333334,2.08333333333334,1.04166666666666,4.16666666666666,3.47222222222222
136,8.33333333333334,25,8.33333333333334,4.16666666666666,12.5,4.16666666666666,8.33333333333334,20.8333333333333,4.16666666666666,20.8333333333333,8.33333333333334,8.33333333333334,10.4166666666667,11.8055555555556,15.625,9.375,8.33333333333334,8.33333333333334,13.8888888888889
138,16.6666666666667,20.8333333333333,12.5,16.6666666666667,8.33333333333334,20.8333333333333,8.33333333333334,4.16666666666666,0,4.16666666666666,8.33333333333334,8.33333333333334,15.9722222222222,5.55555555555556,12.5,8.33333333333334,11.4583333333333,9.02777777777778,12.5
139,4.16666666666666,8.33333333333334,12.5,12.5,0,4.16666666666666,4.16666666666666,8.33333333333334,8.33333333333334,0,4.16666666666666,8.33333333333334,6.94444444444444,5.55555555555556,6.25,8.33333333333334,4.16666666666666,5.55555555555556,6.94444444444444
141,4.16666666666666,0,8.33333333333334,0,4.16666666666666,0,0,0,0,4.16666666666666,4.16666666666666,4.16666666666666,2.77777777777778,2.08333333333334,1.04166666666666,3.125,3.125,3.47222222222222,1.38888888888888
142,0,0,0,8.33333333333334,4.16666666666666,0,4.16666666666666,0,0,0,0,0,2.08333333333334,0.694444444444442,1.04166666666666,2.08333333333334,1.04166666666666,1.38888888888888,1.38888888888888
143,8.33333333333334,0,0,12.5,0,0,0,0,0,4.16666666666666,0,0,3.47222222222222,0.694444444444442,2.08333333333334,4.16666666666666,0,1.38888888888888,2.77777777777778
144,0,0,0,4.16666666666666,0,4.16666666666666,0,0,4.16666666666666,0,0,0,1.38888888888888,0.694444444444442,0,2.08333333333334,1.04166666666666,0.694444444444442,1.38888888888888
145,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,8.33333333333334,4.16666666666666,0,0,0,0,4.16666666666666,2.08333333333334,5.20833333333334,2.08333333333334,2.08333333333334,3.47222222222222,2.77777777777778
146,4.16666666666666,12.5,0,8.33333333333334,8.33333333333334,12.5,12.5,12.5,12.5,4.16666666666666,4.16666666666666,0,7.63888888888888,7.63888888888888,10.4166666666667,6.25,6.25,6.94444444444444,8.33333333333334
147,0,12.5,8.33333333333334,8.33333333333334,4.16666666666666,12.5,4.16666666666666,12.5,8.33333333333334,8.33333333333334,4.16666666666666,4.16666666666666,7.63888888888888,6.94444444444444,7.29166666666666,8.33333333333334,6.25,4.86111111111112,9.72222222222222
148,0,0,0,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,0,4.16666666666666,0,4.16666666666666,0,2.08333333333334,2.08333333333334,1.04166666666666,2.08333333333334,3.125,2.77777777777778,1.38888888888888
149,4.16666666666666,8.33333333333334,0,4.16666666666666,0,4.16666666666666,0,4.16666666666666,0,0,0,0,3.47222222222222,0.694444444444442,4.16666666666666,1.04166666666666,1.04166666666666,0.694444444444442,3.47222222222222
150,4.16666666666666,29.1666666666667,8.33333333333334,20.8333333333333,0,20.8333333333333,8.33333333333334,12.5,4.16666666666666,0,12.5,4.16666666666666,13.8888888888889,6.94444444444444,13.5416666666667,8.33333333333334,9.375,6.25,14.5833333333333
151,0,8.33333333333334,0,4.16666666666666,12.5,0,0,0,4.16666666666666,0,0,0,4.16666666666666,0.694444444444442,2.08333333333334,2.08333333333334,3.125,2.77777777777778,2.08333333333334
152,12.5,4.16666666666666,8.33333333333334,8.33333333333334,4.16666666666666,16.6666666666667,4.16666666666666,0,4.16666666666666,8.33333333333334,0,4.16666666666666,9.02777777777778,3.47222222222222,5.20833333333334,7.29166666666666,6.25,5.55555555555556,6.94444444444444
153,8.33333333333334,12.5,0,8.33333333333334,12.5,0,4.16666666666666,0,4.16666666666666,4.16666666666666,0,0,6.94444444444444,2.08333333333334,6.25,4.16666666666666,3.125,4.86111111111112,4.16666666666666
154,0,4.16666666666666,0,0,0,16.6666666666667,0,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,3.47222222222222,3.47222222222222,2.08333333333334,2.08333333333334,6.25,1.38888888888888,5.55555555555556
155,12.5,8.33333333333334,4.16666666666666,0,8.33333333333334,8.33333333333334,4.16666666666666,8.33333333333334,0,0,4.16666666666666,0,6.94444444444444,2.77777777777778,8.33333333333334,1.04166666666666,5.20833333333334,5.55555555555556,4.16666666666666
156,12.5,8.33333333333334,8.33333333333334,4.16666666666666,4.16666666666666,8.33333333333334,4.16666666666666,4.16666666666666,0,0,0,4.16666666666666,7.63888888888888,2.08333333333334,7.29166666666666,3.125,4.16666666666666,4.86111111111112,4.86111111111112
157,0,4.16666666666666,0,0,12.5,8.33333333333334,0,0,4.16666666666666,0,16.6666666666667,0,4.16666666666666,3.47222222222222,1.04166666666666,1.04166666666666,9.375,5.55555555555556,2.08333333333334
158,0,12.5,4.16666666666666,4.16666666666666,12.5,12.5,4.16666666666666,8.33333333333334,8.33333333333334,4.16666666666666,0,4.16666666666666,7.63888888888888,4.86111111111112,6.25,5.20833333333334,7.29166666666666,4.86111111111112,7.63888888888888
159,8.33333333333334,8.33333333333334,4.16666666666666,12.5,0,0,8.33333333333334,4.16666666666666,0,12.5,0,4.16666666666666,5.55555555555556,4.86111111111112,7.29166666666666,7.29166666666666,1.04166666666666,3.47222222222222,6.94444444444444
160,33.3333333333333,29.1666666666667,12.5,16.6666666666667,4.16666666666666,8.33333333333334,4.16666666666666,0,4.16666666666666,0,0,0,17.3611111111111,1.38888888888888,16.6666666666667,8.33333333333334,3.125,9.72222222222222,9.02777777777778
161,4.16666666666666,0,8.33333333333334,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,0,0,0,0,0,4.16666666666666,0.694444444444442,2.08333333333334,3.125,2.08333333333334,3.47222222222222,1.38888888888888
162,4.16666666666666,8.33333333333334,4.16666666666666,0,12.5,0,12.5,0,8.33333333333334,8.33333333333334,0,8.33333333333334,4.86111111111112,6.25,6.25,5.20833333333334,5.20833333333334,6.94444444444444,4.16666666666666
163,16.6666666666667,8.33333333333334,8.33333333333334,20.8333333333333,29.1666666666667,29.1666666666667,20.8333333333333,8.33333333333334,16.6666666666667,12.5,20.8333333333333,16.6666666666667,18.75,15.9722222222222,13.5416666666667,14.5833333333333,23.9583333333333,18.75,15.9722222222222
164,16.6666666666667,4.16666666666666,4.16666666666666,8.33333333333334,12.5,4.16666666666666,12.5,4.16666666666666,8.33333333333334,4.16666666666666,16.6666666666667,0,8.33333333333334,7.63888888888888,9.375,6.25,8.33333333333334,11.8055555555556,4.16666666666666
166,8.33333333333334,4.16666666666666,16.6666666666667,0,4.16666666666666,0,0,0,0,0,0,0,5.55555555555556,0,3.125,4.16666666666666,1.04166666666666,4.86111111111112,0.694444444444442
167,12.5,25,20.8333333333333,8.33333333333334,12.5,12.5,4.16666666666666,12.5,0,4.16666666666666,0,8.33333333333334,15.2777777777778,4.86111111111112,13.5416666666667,8.33333333333334,8.33333333333334,8.33333333333334,11.8055555555556
168,0,4.16666666666666,4.16666666666666,8.33333333333334,0,4.16666666666666,0,0,0,4.16666666666666,4.16666666666666,4.16666666666666,3.47222222222222,2.08333333333334,1.04166666666666,4.16666666666666,3.125,1.38888888888888,4.16666666666666
169,0,0,0,8.33333333333334,8.33333333333334,0,0,12.5,0,0,4.16666666666666,0,2.77777777777778,2.77777777777778,3.125,2.08333333333334,3.125,2.08333333333334,3.47222222222222
170,0,8.33333333333334,8.33333333333334,8.33333333333334,0,0,4.16666666666666,16.6666666666667,0,8.33333333333334,0,0,4.16666666666666,4.86111111111112,7.29166666666666,6.25,0,2.08333333333334,6.94444444444444
171,0,4.16666666666666,4.16666666666666,0,0,0,4.16666666666666,4.16666666666666,0,0,0,0,1.38888888888888,1.38888888888888,3.125,1.04166666666666,0,1.38888888888888,1.38888888888888
172,4.16666666666666,20.8333333333333,8.33333333333334,4.16666666666666,0,4.16666666666666,8.33333333333334,0,0,0,0,4.16666666666666,6.94444444444444,2.08333333333334,8.33333333333334,3.125,2.08333333333334,3.47222222222222,5.55555555555556
173,4.16666666666666,0,4.16666666666666,8.33333333333334,8.33333333333334,4.16666666666666,8.33333333333334,0,4.16666666666666,4.16666666666666,0,8.33333333333334,4.86111111111112,4.16666666666666,3.125,5.20833333333334,5.20833333333334,4.86111111111112,4.16666666666666
174,0,4.16666666666666,0,4.16666666666666,0,4.16666666666666,4.16666666666666,4.16666666666666,0,8.33333333333334,4.16666666666666,8.33333333333334,2.08333333333334,4.86111111111112,3.125,3.125,4.16666666666666,1.38888888888888,5.55555555555556
175,16.6666666666667,16.6666666666667,12.5,12.5,20.8333333333333,29.1666666666667,4.16666666666666,25,8.33333333333334,16.6666666666667,12.5,25,18.0555555555556,15.2777777777778,15.625,12.5,21.875,12.5,20.8333333333333
176,0,0,4.16666666666666,0,0,8.33333333333334,0,0,0,4.16666666666666,4.16666666666666,0,2.08333333333334,1.38888888888888,0,2.08333333333334,3.125,1.38888888888888,2.08333333333334
177,4.16666666666666,29.1666666666667,4.16666666666666,41.6666666666667,0,29.1666666666667,4.16666666666666,33.3333333333333,0,12.5,0,4.16666666666666,18.0555555555556,9.02777777777778,17.7083333333333,14.5833333333333,8.33333333333334,2.08333333333334,25
178,4.16666666666666,16.6666666666667,4.16666666666666,8.33333333333334,4.16666666666666,20.8333333333333,4.16666666666666,8.33333333333334,0,0,4.16666666666666,8.33333333333334,9.72222222222222,4.16666666666666,8.33333333333334,3.125,9.375,3.47222222222222,10.4166666666667
179,16.6666666666667,12.5,12.5,20.8333333333333,25,4.16666666666666,12.5,12.5,4.16666666666666,12.5,4.16666666666666,16.6666666666667,15.2777777777778,10.4166666666667,13.5416666666667,12.5,12.5,12.5,13.1944444444444
180,8.33333333333334,4.16666666666666,0,0,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,0,4.16666666666666,4.16666666666666,4.16666666666666,3.47222222222222,3.47222222222222,5.20833333333334,1.04166666666666,4.16666666666666,3.47222222222222,3.47222222222222
181,8.33333333333334,4.16666666666666,4.16666666666666,4.16666666666666,8.33333333333334,4.16666666666666,12.5,16.6666666666667,0,12.5,0,4.16666666666666,5.55555555555556,7.63888888888888,10.4166666666667,5.20833333333334,4.16666666666666,5.55555555555556,7.63888888888888
182,0,4.16666666666666,4.16666666666666,0,0,8.33333333333334,4.16666666666666,0,4.16666666666666,4.16666666666666,0,0,2.77777777777778,2.08333333333334,2.08333333333334,3.125,2.08333333333334,2.08333333333334,2.77777777777778
184,20.8333333333333,4.16666666666666,8.33333333333334,0,4.16666666666666,4.16666666666666,0,4.16666666666666,4.16666666666666,8.33333333333334,0,0,6.94444444444444,2.77777777777778,7.29166666666666,5.20833333333334,2.08333333333334,6.25,3.47222222222222
185,12.5,0,0,4.16666666666666,0,8.33333333333334,0,0,4.16666666666666,0,12.5,4.16666666666666,4.16666666666666,3.47222222222222,3.125,2.08333333333334,6.25,4.86111111111112,2.77777777777778
186,12.5,4.16666666666666,8.33333333333334,4.16666666666666,8.33333333333334,8.33333333333334,8.33333333333334,12.5,0,4.16666666666666,0,0,7.63888888888888,4.16666666666666,9.375,4.16666666666666,4.16666666666666,6.25,5.55555555555556
187,12.5,12.5,0,8.33333333333334,0,0,12.5,25,4.16666666666666,16.6666666666667,20.8333333333333,12.5,5.55555555555556,15.2777777777778,15.625,7.29166666666666,8.33333333333334,8.33333333333334,12.5
188,20.8333333333333,8.33333333333334,4.16666666666666,4.16666666666666,16.6666666666667,16.6666666666667,8.33333333333334,4.16666666666666,4.16666666666666,8.33333333333334,4.16666666666666,12.5,11.8055555555556,6.94444444444444,10.4166666666667,5.20833333333334,12.5,9.72222222222222,9.02777777777778
189,12.5,8.33333333333334,8.33333333333334,8.33333333333334,16.6666666666667,12.5,16.6666666666667,12.5,25,4.16666666666666,12.5,4.16666666666666,11.1111111111111,12.5,12.5,11.4583333333333,11.4583333333333,15.2777777777778,8.33333333333334
190,0,0,0,0,0,4.16666666666666,4.16666666666666,8.33333333333334,0,0,8.33333333333334,0,0.694444444444442,3.47222222222222,3.125,0,3.125,2.08333333333334,2.08333333333334
191,0,4.16666666666666,0,0,0,8.33333333333334,0,4.16666666666666,0,0,0,0,2.08333333333334,0.694444444444442,2.08333333333334,0,2.08333333333334,0,2.77777777777778
192,16.6666666666667,12.5,20.8333333333333,4.16666666666666,16.6666666666667,16.6666666666667,16.6666666666667,8.33333333333334,20.8333333333333,8.33333333333334,12.5,20.8333333333333,14.5833333333333,14.5833333333333,13.5416666666667,13.5416666666667,16.6666666666667,17.3611111111111,11.8055555555556
193,8.33333333333334,12.5,4.16666666666666,16.6666666666667,4.16666666666666,29.1666666666667,4.16666666666666,12.5,0,4.16666666666666,4.16666666666666,8.33333333333334,12.5,5.55555555555556,9.375,6.25,11.4583333333333,4.16666666666666,13.8888888888889
194,16.6666666666667,25,4.16666666666666,4.16666666666666,12.5,20.8333333333333,0,8.33333333333334,12.5,16.6666666666667,12.5,4.16666666666666,13.8888888888889,9.02777777777778,12.5,9.375,12.5,9.72222222222222,13.1944444444444
195,12.5,12.5,8.33333333333334,8.33333333333334,25,8.33333333333334,12.5,0,0,4.16666666666666,4.16666666666666,12.5,12.5,5.55555555555556,9.375,5.20833333333334,12.5,10.4166666666667,7.63888888888888
196,0,4.16666666666666,8.33333333333334,4.16666666666666,0,12.5,4.16666666666666,8.33333333333334,12.5,8.33333333333334,4.16666666666666,8.33333333333334,4.86111111111112,7.63888888888888,4.16666666666666,8.33333333333334,6.25,4.86111111111112,7.63888888888888
197,0,4.16666666666666,0,0,0,4.16666666666666,0,4.16666666666666,4.16666666666666,0,8.33333333333334,0,1.38888888888888,2.77777777777778,2.08333333333334,1.04166666666666,3.125,2.08333333333334,2.08333333333334
198,8.33333333333334,29.1666666666667,25,16.6666666666667,4.16666666666666,20.8333333333333,0,16.6666666666667,4.16666666666666,8.33333333333334,0,8.33333333333334,17.3611111111111,6.25,13.5416666666667,13.5416666666667,8.33333333333334,6.94444444444444,16.6666666666667
199,8.33333333333334,0,8.33333333333334,4.16666666666666,8.33333333333334,4.16666666666666,8.33333333333334,0,0,0,4.16666666666666,8.33333333333334,5.55555555555556,3.47222222222222,4.16666666666666,3.125,6.25,6.25,2.77777777777778
200,4.16666666666666,8.33333333333334,12.5,12.5,4.16666666666666,8.33333333333334,4.16666666666666,4.16666666666666,8.33333333333334,4.16666666666666,4.16666666666666,8.33333333333334,8.33333333333334,5.55555555555556,5.20833333333334,9.375,6.25,6.25,7.63888888888888
201,0,16.6666666666667,12.5,12.5,12.5,29.1666666666667,4.16666666666666,12.5,0,0,16.6666666666667,8.33333333333334,13.8888888888889,6.94444444444444,8.33333333333334,6.25,16.6666666666667,7.63888888888888,13.1944444444444
202,0,8.33333333333334,0,8.33333333333334,4.16666666666666,4.16666666666666,0,0,0,0,0,0,4.16666666666666,0,2.08333333333334,2.08333333333334,2.08333333333334,0.694444444444442,3.47222222222222
203,0,0,8.33333333333334,4.16666666666666,8.33333333333334,0,0,4.16666666666666,0,0,8.33333333333334,0,3.47222222222222,2.08333333333334,1.04166666666666,3.125,4.16666666666666,4.16666666666666,1.38888888888888
204,12.5,8.33333333333334,0,12.5,12.5,4.16666666666666,8.33333333333334,8.33333333333334,0,4.16666666666666,4.16666666666666,8.33333333333334,8.33333333333334,5.55555555555556,9.375,4.16666666666666,7.29166666666666,6.25,7.63888888888888
205,4.16666666666666,8.33333333333334,4.16666666666666,0,0,12.5,0,0,4.16666666666666,0,8.33333333333334,4.16666666666666,4.86111111111112,2.77777777777778,3.125,2.08333333333334,6.25,3.47222222222222,4.16666666666666
206,20.8333333333333,25,4.16666666666666,33.3333333333333,16.6666666666667,29.1666666666667,16.6666666666667,29.1666666666667,0,16.6666666666667,29.1666666666667,45.8333333333333,21.5277777777778,22.9166666666667,22.9166666666667,13.5416666666667,30.2083333333333,14.5833333333333,29.8611111111111
207,8.33333333333334,16.6666666666667,16.6666666666667,12.5,16.6666666666667,20.8333333333333,16.6666666666667,12.5,29.1666666666667,20.8333333333333,25,12.5,15.2777777777778,19.4444444444444,13.5416666666667,19.7916666666667,18.75,18.75,15.9722222222222
208,0,0,0,4.16666666666666,0,4.16666666666666,0,0,4.16666666666666,0,0,0,1.38888888888888,0.694444444444442,0,2.08333333333334,1.04166666666666,0.694444444444442,1.38888888888888
209,0,0,4.16666666666666,0,0,0,0,0,0,0,0,4.16666666666666,0.694444444444442,0.694444444444442,0,1.04166666666666,1.04166666666666,0.694444444444442,0.694444444444442
210,4.16666666666666,0,4.16666666666666,0,4.16666666666666,0,8.33333333333334,4.16666666666666,12.5,0,0,8.33333333333334,2.08333333333334,5.55555555555556,4.16666666666666,4.16666666666666,3.125,5.55555555555556,2.08333333333334
211,8.33333333333334,8.33333333333334,0,12.5,8.33333333333334,0,0,4.16666666666666,0,8.33333333333334,8.33333333333334,8.33333333333334,6.25,4.86111111111112,5.20833333333334,5.20833333333334,6.25,4.16666666666666,6.94444444444444
212,8.33333333333334,25,20.8333333333333,8.33333333333334,8.33333333333334,4.16666666666666,4.16666666666666,16.6666666666667,0,16.6666666666667,0,0,12.5,6.25,13.5416666666667,11.4583333333333,3.125,6.94444444444444,11.8055555555556
213,0,0,0,0,0,4.16666666666666,8.33333333333334,0,4.16666666666666,0,0,8.33333333333334,0.694444444444442,3.47222222222222,2.08333333333334,1.04166666666666,3.125,2.08333333333334,2.08333333333334
214,8.33333333333334,4.16666666666666,4.16666666666666,8.33333333333334,8.33333333333334,4.16666666666666,0,4.16666666666666,0,4.16666666666666,0,0,6.25,1.38888888888888,4.16666666666666,4.16666666666666,3.125,3.47222222222222,4.16666666666666
215,4.16666666666666,8.33333333333334,4.16666666666666,0,0,8.33333333333334,0,0,0,0,0,0,4.16666666666666,0,3.125,1.04166666666666,2.08333333333334,1.38888888888888,2.77777777777778
216,8.33333333333334,8.33333333333334,4.16666666666666,8.33333333333334,0,0,4.16666666666666,8.33333333333334,0,0,4.16666666666666,0,4.86111111111112,2.77777777777778,7.29166666666666,3.125,1.04166666666666,3.47222222222222,4.16666666666666
217,0,0,0,0,4.16666666666666,4.16666666666666,4.16666666666666,4.16666666666666,0,8.33333333333334,4.16666666666666,8.33333333333334,1.38888888888888,4.86111111111112,2.08333333333334,2.08333333333334,5.20833333333334,2.08333333333334,4.16666666666666
218,4.16666666666666,12.5,4.16666666666666,8.33333333333334,8.33333333333334,16.6666666666667,8.33333333333334,16.6666666666667,16.6666666666667,12.5,12.5,4.16666666666666,9.02777777777778,11.8055555555556,10.4166666666667,10.4166666666667,10.4166666666667,9.02777777777778,11.8055555555556
220,8.33333333333334,16.6666666666667,0,0,8.33333333333334,8.33333333333334,4.16666666666666,4.16666666666666,8.33333333333334,0,0,0,6.94444444444444,2.77777777777778,8.33333333333334,2.08333333333334,4.16666666666666,4.86111111111112,4.86111111111112
221,0,4.16666666666666,8.33333333333334,12.5,4.16666666666666,4.16666666666666,0,4.16666666666666,0,4.16666666666666,0,4.16666666666666,5.55555555555556,2.08333333333334,2.08333333333334,6.25,3.125,2.08333333333334,5.55555555555556
222,16.6666666666667,37.5,8.33333333333334,29.1666666666667,25,20.8333333333333,4.16666666666666,20.8333333333333,4.16666666666666,8.33333333333334,0,8.33333333333334,22.9166666666667,7.63888888888888,19.7916666666667,12.5,13.5416666666667,9.72222222222222,20.8333333333333
223,8.33333333333334,20.8333333333333,4.16666666666666,12.5,0,12.5,0,4.16666666666666,0,4.16666666666666,0,12.5,9.72222222222222,3.47222222222222,8.33333333333334,5.20833333333334,6.25,2.08333333333334,11.1111111111111
224,4.16666666666666,25,8.33333333333334,20.8333333333333,8.33333333333334,20.8333333333333,4.16666666666666,8.33333333333334,0,16.6666666666667,0,0,14.5833333333333,4.86111111111112,10.4166666666667,11.4583333333333,7.29166666666666,4.16666666666666,15.2777777777778
225,0,8.33333333333334,0,0,4.16666666666666,4.16666666666666,0,0,0,4.16666666666666,0,4.16666666666666,2.77777777777778,1.38888888888888,2.08333333333334,1.04166666666666,3.125,0.694444444444442,3.47222222222222
226,4.16666666666666,4.16666666666666,4.16666666666666,8.33333333333334,4.16666666666666,4.16666666666666,0,4.16666666666666,0,0,12.5,12.5,4.86111111111112,4.86111111111112,3.125,3.125,8.33333333333334,4.16666666666666,5.55555555555556
227,4.16666666666666,25,8.33333333333334,8.33333333333334,4.16666666666666,4.16666666666666,4.16666666666666,12.5,4.16666666666666,0,0,4.16666666666666,9.02777777777778,4.16666666666666,11.4583333333333,5.20833333333334,3.125,4.16666666666666,9.02777777777778
