"Subject","Target.RT.notono_invalida_congruent","Target.RT.notono_invalida_incongruent","Target.RT.notono_nocue_congruent","Target.RT.notono_nocue_incongruent","Target.RT.notono_valida_congruent","Target.RT.notono_valida_incongruent","Target.RT.tono_invalida_congruent","Target.RT.tono_invalida_incongruent","Target.RT.tono_nocue_congruent","Target.RT.tono_nocue_incongruent","Target.RT.tono_valida_congruent","Target.RT.tono_valida_incongruent","notono_RT","tono_RT","invalid_RT","nocue_RT","valid_RT","congruent_RT","incongruent_RT"
101,648.291666666667,694.083333333333,624.708333333333,657.636363636364,657.375,617.958333333333,669.375,719.333333333333,663.636363636364,662.375,628.958333333333,539.958333333333,649.901408450704,647.042253521127,682.770833333333,651.717391304348,611.0625,648.514084507042,648.429577464789
102,543.791666666667,640.363636363636,521.409090909091,594.173913043478,492.428571428571,519.95652173913,492.25,581.391304347826,587.166666666667,638.954545454545,515.75,538.521739130435,552.414814814815,557.85,562.634408602151,585.56043956044,517.186813186813,526.237410071942,584.764705882353
103,582,631.083333333333,681.318181818182,601.227272727273,571.791666666667,632.391304347826,641.458333333333,637.708333333333,588,636.75,581.5,601.208333333333,616.057971014493,614.4375,623.494736842105,626.195652173913,596.347368421053,606.815602836879,623.645390070922
104,658.428571428571,642.5,704.652173913043,696.291666666667,619.791666666667,626.833333333333,633.833333333333,628.708333333333,639.291666666667,600.541666666667,606.416666666667,605.086956521739,657.963768115942,619.076923076923,640.252747252747,659.726315789474,614.631578947368,642.985714285714,633.397163120567
105,686.652173913043,718.318181818182,760.590909090909,650.1,667.173913043478,687.95652173913,675.217391304348,727.173913043478,688.391304347826,707.25,651.6,695.04347826087,695.481203007519,691.764705882353,701.659340659341,702.719101123595,676.247191011236,688.55223880597,698.614814814815
107,658.75,697,605.260869565217,618.833333333333,750.739130434783,715.625,695.869565217391,749.608695652174,594.652173913043,629.545454545455,648.391304347826,637.636363636364,673.992857142857,659.661764705882,699.891304347826,611.95652173913,688.945652173913,658.942446043165,675.036496350365
108,546.125,608.652173913043,518.625,567.869565217391,564.25,574.208333333333,563.041666666667,601.5,498.583333333333,582.416666666667,500.958333333333,554.291666666667,562.93661971831,550.131944444444,579.526315789474,541.6,548.427083333333,531.930555555556,581.394366197183
109,538.571428571429,598.285714285714,546.565217391304,540.75,505.75,514.263157894737,534.130434782609,563.041666666667,493.454545454545,514.791666666667,523.608695652174,549.791666666667,540.393939393939,530.335714285714,558.112359550562,524.301075268817,523.855555555556,523.551470588235,546.882352941176
110,848.05,885.1,833.636363636364,942.625,838.368421052632,893.105263157895,702.130434782609,896.222222222222,848.2,795.227272727273,766.176470588235,831.263157894737,870.543103448276,803.016806722689,826.469135802469,848.5125,834.013513513514,804.694214876033,869.947368421053
112,557.583333333333,592.952380952381,512.541666666667,579.083333333333,477.916666666667,575.045454545455,542.291666666667,614.875,448.173913043478,508.913043478261,448.791666666667,524.75,547.870503597122,515.140845070423,576.408602150538,512.893617021277,505.170212765957,498.230769230769,565.630434782609
113,713.421052631579,833.238095238095,728.15,812.578947368421,800.590909090909,957.421052631579,712.52380952381,844.444444444444,751.380952380952,799.055555555556,777,804.157894736842,807.158333333333,779.04347826087,774.886075949367,771.333333333333,834.217948717949,747.595041322314,842.017543859649
121,727.086956521739,708.619047619048,728.571428571429,738.208333333333,724.583333333333,664.181818181818,721.458333333333,704.25,756.739130434783,697.208333333333,645.666666666667,649.782608695652,715.725925925926,696.827338129496,715.445652173913,729.945652173913,672.288888888889,718.323529411765,694.130434782609
122,524.458333333333,503.958333333333,472.478260869565,497.95652173913,447.25,488.5,466.458333333333,552.166666666667,427.541666666667,443.708333333333,403.583333333333,459.291666666667,489.154929577465,458.791666666667,511.760416666667,459.893617021277,449.65625,456.853146853147,490.881118881119
123,582.652173913043,588.434782608696,567.833333333333,560.173913043478,491.791666666667,514.545454545455,533.869565217391,599.130434782609,481.5,559.375,487,591.541666666667,550.863309352518,541.725352112676,576.021739130435,542.031578947368,521.36170212766,523.62676056338,569.352517985611
124,479.875,614.826086956522,494.04347826087,527.181818181818,457.375,502.125,503.791666666667,543.833333333333,443.875,510.5,486.583333333333,565.666666666667,511.764285714286,509.041666666667,534.747368421053,493.182795698925,502.9375,477.475524475524,543.758865248227
125,451.791666666667,526.333333333333,507.173913043478,527,447,496.571428571429,479.434782608696,565.625,494.772727272727,495.458333333333,449.130434782609,527.304347826087,492.784172661871,502.41726618705,506.073684210526,506.333333333333,479.633333333333,471.239130434783,523.585714285714
126,535.958333333333,591.478260869565,525.75,547.625,482.652173913043,533.458333333333,514.708333333333,573.666666666667,492.291666666667,567.208333333333,501.541666666667,551.083333333333,536.140845070423,533.416666666667,553.557894736842,533.21875,517.547368421053,509,560.538461538462
127,824.416666666667,844.772727272727,827.458333333333,844.217391304348,780.217391304348,830.173913043478,837.782608695652,807.913043478261,789.826086956522,791.833333333333,770.625,791.227272727273,825.079136690647,798.007194244604,828.5,813.255319148936,792.836956521739,805.106382978723,818.167883211679
128,463.318181818182,521.260869565217,516.625,479.608695652174,470.826086956522,519.565217391304,481.863636363636,528.541666666667,483.208333333333,482.041666666667,434.826086956522,488,495.586956521739,483.439716312057,499.648351648352,490.484210526316,478.408602150538,475.507246376812,503.09219858156
129,477.434782608696,550.04347826087,480.791666666667,505.791666666667,471.590909090909,489.260869565217,488.25,562.136363636364,495.916666666667,505.458333333333,449.541666666667,479.681818181818,495.956834532374,496.375,520.045454545455,496.989583333333,472.197802197802,477.014598540146,515.173913043478
130,564.35,696,660.190476190476,721.545454545455,589.380952380952,618.416666666667,598.454545454545,748.041666666667,606.083333333333,622.727272727273,559.565217391304,633.25,643.545454545455,629.014388489209,656.777777777778,651.505617977528,600.945652173913,596.259541984733,673.364285714286
131,497.875,630.136363636364,554.826086956522,580.181818181818,475.181818181818,517.636363636364,467.136363636364,551.375,491.791666666667,514.375,458.375,509.125,542.066666666667,499.140845070423,536.108695652174,534.118279569892,489.804347826087,490.971223021583,549.36231884058
132,617.095238095238,662.608695652174,680.869565217391,782.625,654.391304347826,683.652173913043,887.416666666667,742.565217391304,702.166666666667,703,746.818181818182,669.818181818182,681.875912408759,743.217391304348,731.604395604396,717.702127659574,688.233333333333,717.153284671533,708.195652173913
133,671.75,698.590909090909,652.434782608696,735.260869565217,675.25,642.227272727273,653.913043478261,762.958333333333,620.916666666667,702.291666666667,584.869565217391,571.090909090909,679.522388059701,650.885714285714,698.370786516854,677.382978723404,619.241758241758,642.63503649635,687.14598540146
134,582.695652173913,530.541666666667,502.136363636364,540.652173913043,502.75,508.875,540,591.375,458.875,536.583333333333,514.652173913043,524.166666666667,527.828571428571,527.612676056338,561.148936170213,509.387096774194,512.58947368421,516.438848920863,538.685314685315
135,740.9,781.142857142857,795,869.909090909091,789.25,825.583333333333,712.086956521739,910.652173913043,766.208333333333,830.5,740.833333333333,794.913043478261,801.5,792.248226950355,787.873563218391,814.451612903226,787.568421052632,757.913043478261,835.883211678832
136,589.545454545455,578.555555555556,602.454545454545,565.347826086957,578.952380952381,559.130434782609,588.681818181818,610.473684210526,500.95652173913,566.842105263158,477.363636363636,556.090909090909,578.751937984496,547.858267716535,591.777777777778,558.034482758621,542.659090909091,555.734848484848,571.612903225806
138,596.8,669.052631578947,559.904761904762,632.05,510.863636363636,642.157894736842,612.409090909091,651.478260869565,455.083333333333,643.652173913043,499.227272727273,625.545454545455,599.066115702479,580.352941176471,632.202380952381,569.602272727273,566.882352941176,536.725190839695,643.68253968254
139,698.782608695652,734.636363636364,693.333333333333,672,626.041666666667,619,631.95652173913,705.181818181818,595.227272727273,626.916666666667,613.478260869565,655,672.89552238806,637.573529411765,692.033333333333,645.602272727273,628.065217391304,642.625,667.768656716418
141,666.347826086957,633.333333333333,652.318181818182,638.333333333333,622.173913043478,665.833333333333,617.75,660.916666666667,565.041666666667,613.086956521739,574.95652173913,627.521739130435,646.335714285714,609.978723404255,644.357894736842,616.483870967742,623.086021505376,615.812949640288,640.112676056338
142,474.083333333333,557,467.583333333333,510.590909090909,444.217391304348,505.916666666667,506.086956521739,569.5,446.75,528.5,446.333333333333,492.875,493.333333333333,498.286713286713,526.884210526316,487.882978723404,472.631578947368,464.021126760563,527.633802816901
143,569.727272727273,647.333333333333,566.458333333333,631.380952380952,545.625,630.958333333333,581.25,686.125,536.208333333333,632.260869565217,519.041666666667,607.458333333333,598.287769784173,593.454545454545,622.202127659574,589.836956521739,575.770833333333,552.816901408451,639.471428571429
144,690.916666666667,663.833333333333,688.375,686.217391304348,699.416666666667,641.95652173913,696.166666666667,673.083333333333,656.304347826087,655.666666666667,603.75,627.041666666667,678.654929577465,651.972027972028,681,671.648936170213,643.052631578947,672.601398601399,657.880281690141
145,542.826086956522,608.347826086957,625.739130434783,568.695652173913,514.130434782609,564.217391304348,500.863636363636,551.04347826087,483.416666666667,536.333333333333,474.833333333333,562.125,570.659420289855,518.113475177305,551.318681318681,552.617021276596,528.606382978723,523.158273381295,564.9
146,523.565217391304,552.380952380952,535.333333333333,566.181818181818,457.409090909091,527.238095238095,491.333333333333,588.095238095238,493.809523809524,573.521739130435,478.217391304348,468.833333333333,526.924812030075,514.887218045113,538.488372093023,542.944444444444,482.066666666667,497.313432835821,544.856060606061
147,483.5,544.047619047619,508.590909090909,580.045454545455,612.681818181818,609.190476190476,553.608695652174,592.666666666667,476.772727272727,551.636363636364,503.826086956522,575.347826086957,554.931818181818,541.977611940299,541.662921348315,529.261363636364,574.078651685393,522.661764705882,575.338461538462
148,502.25,595.291666666667,548.291666666667,569.521739130435,492.391304347826,567.304347826087,537.304347826087,597.291666666667,558.260869565217,564.5,500.217391304348,539.708333333333,545.900709219858,549.921985815603,558.252631578947,560.063829787234,525.064516129032,523.15,572.323943661972
149,514.130434782609,543.727272727273,468.083333333333,492.652173913043,449.333333333333,488.347826086957,436.25,473.695652173913,417.791666666667,467.541666666667,404.625,447.458333333333,491.856115107914,441,490.782608695652,461.189473684211,447.010526315789,447.909090909091,484.748201438849
150,569.695652173913,650.823529411765,617.954545454545,587.368421052632,650.869565217391,633.263157894737,584.863636363636,672.666666666667,545.130434782609,640.416666666667,506.047619047619,553.913043478261,617.268292682927,584.089552238806,616.385542168675,598.443181818182,585.686046511628,579.850746268657,621.886178861789
151,514.541666666667,549.590909090909,537.541666666667,579.869565217391,528.380952380952,540.375,488.75,555.125,489.521739130435,561.5,490.208333333333,507.333333333333,541.615942028986,515.587412587413,526.521276595745,542.265957446809,516.193548387097,507.857142857143,548.737588652482
152,668.238095238095,639.347826086957,636,629.363636363636,606.086956521739,647.6,554.826086956522,599.875,551.173913043478,547,567.833333333333,595.04347826087,637.160305343511,569.661870503597,614.241758241758,590.438202247191,602.288888888889,595.816176470588,609.10447761194
153,612.863636363636,619.333333333333,592.708333333333,688.045454545455,560.857142857143,606.958333333333,557.260869565217,676.458333333333,550.173913043478,594.130434782609,524.083333333333,580.333333333333,613.402985074627,580.687943262411,617.122222222222,605.228260869565,568.290322580645,565.948905109489,627.086956521739
154,483.625,507.04347826087,472.5,515.5,447.5,518,475.666666666667,511.04347826087,413.695652173913,473.739130434783,467.434782608696,506.478260869565,489.791366906475,474.68345323741,494.031914893617,469.393617021277,483.333333333333,460.345070422535,505.095588235294
155,602.666666666667,666.454545454545,611.478260869565,659.083333333333,560.454545454545,614.772727272727,623.565217391304,693.045454545455,570.916666666667,622.333333333333,535.782608695652,602.916666666667,619.813432835821,607.285714285714,646.670454545455,616,578.549450549451,583.948529411765,642.449275362319
156,685.52380952381,763,712.045454545455,746.695652173913,812.130434782609,726.318181818182,671.173913043478,738.347826086957,685.166666666667,696.291666666667,648.583333333333,679.478260869565,741.947368421053,686.297872340426,714.61797752809,709.612903225806,715.782608695652,702.094890510949,724.525547445255
157,552.125,584.739130434783,532.125,573.708333333333,541.047619047619,538.636363636364,534.833333333333,559.583333333333,504.391304347826,506.916666666667,526.9,547.291666666667,554,530.258992805755,557.536842105263,529.547368421053,538.908045977012,532.051470588235,551.765957446809
158,537.333333333333,544,534.260869565217,587.130434782609,506,566.47619047619,512.304347826087,553.772727272727,458.136363636364,539,466.041666666667,526.95652173913,546.12030075188,509.102189781022,536.511111111111,530.417582417582,514.910112359551,502.605839416058,552.812030075188
159,615.380952380952,674.727272727273,573.130434782609,636.238095238095,548.125,630.791666666667,555.238095238095,718,596.125,655.285714285714,539.458333333333,597.391304347826,611.881481481482,609.772058823529,643,613.606741573034,578.747368421053,570.613138686131,651.932835820896
160,590.75,669.647058823529,675.142857142857,664.6,605.869565217391,635.818181818182,687.260869565217,702.25,656.434782608696,665.833333333333,611.291666666667,648.916666666667,640.579831932773,661.859154929577,668.7125,665.318181818182,625.462365591398,639.546153846154,664.671755725191
161,682.478260869565,701.416666666667,675.954545454545,700.478260869565,658.304347826087,713,693.565217391304,763.625,735.833333333333,672.5,647.833333333333,695.916666666667,688.789855072464,701.601398601399,710.744680851064,696.58064516129,678.617021276596,682.510791366906,707.838028169014
162,536.565217391304,540.045454545455,601.04347826087,560.291666666667,523.952380952381,553.625,550.428571428571,560.5,551.454545454545,534.954545454545,488.875,540.090909090909,553.160583941606,537.237037037037,547.033333333333,562.32967032967,526.428571428571,541.731343283582,548.68115942029
163,780.45,717.590909090909,667.909090909091,682.736842105263,664.352941176471,719.764705882353,675.736842105263,704.045454545455,680.75,664.952380952381,713.894736842105,649.45,705.91452991453,681.487603305785,719.566265060241,673.719512195122,686.068493150685,697.564102564103,689.561983471074
164,669.85,714.478260869565,726.086956521739,727.5,693.619047619048,654.913043478261,680.571428571429,667.217391304348,674.409090909091,688.739130434783,631.45,592.25,698.212121212121,655.330827067669,683.540229885057,704.255555555556,641.727272727273,680.48031496063,673.202898550725
166,665.454545454545,696.95652173913,591.7,802.083333333333,572.727272727273,636.75,623.208333333333,715.666666666667,569.791666666667,634.791666666667,537.916666666667,550.791666666667,663.97037037037,605.361111111111,675.301075268817,652.108695652174,574.585106382979,592.764705882353,672.671328671329
167,681.238095238095,694.944444444444,651.684210526316,762.181818181818,678,620.5,601.913043478261,656.857142857143,607.291666666667,613.565217391304,537.708333333333,617.272727272727,682.752066115703,604.452554744526,656.060240963855,657.238636363636,610.724137931035,623.106060606061,660.103174603175
