"Subject","Target.RT.notono_invalida_congruent","Target.RT.notono_invalida_incongruent","Target.RT.notono_nocue_congruent","Target.RT.notono_nocue_incongruent","Target.RT.notono_valida_congruent","Target.RT.notono_valida_incongruent","Target.RT.tono_invalida_congruent","Target.RT.tono_invalida_incongruent","Target.RT.tono_nocue_congruent","Target.RT.tono_nocue_incongruent","Target.RT.tono_valida_congruent","Target.RT.tono_valida_incongruent","notono_RT","tono_RT","invalid_RT","nocue_RT","valid_RT","congruent_RT","incongruent_RT"
168,577.541666666667,675.391304347826,546.826086956522,652.863636363636,510.291666666667,588.478260869565,516.708333333333,678.416666666667,556.625,701.478260869565,532.608695652174,579.913043478261,590.769784172662,594.070921985816,611.347368421053,613.402173913043,552.365591397849,540.105633802817,646.275362318841
169,491.416666666667,538.958333333333,543.416666666667,588.454545454545,506.909090909091,540.666666666667,482.125,562.761904761905,496.833333333333,534.791666666667,533.913043478261,556.416666666667,534.607142857143,527.014285714286,517.397849462366,539.86170212766,535.075268817204,508.957446808511,552.978417266187
170,447.833333333333,547.409090909091,452.409090909091,532.363636363636,454.166666666667,520.875,459,572.1,433.833333333333,525.181818181818,445.083333333333,490.708333333333,491.717391304348,484.846715328467,503.258426966292,484.788888888889,477.708333333333,448.595744680851,530.067164179104
171,605.5,618.086956521739,608.086956521739,639.5,592.666666666667,602.75,543.695652173913,643.869565217391,532.375,563.958333333333,557.291666666667,564.5,611.070422535211,567.246478873239,602.817204301075,585.747368421053,579.302083333333,573.232394366197,605.084507042254
172,673.136363636364,759.947368421053,722.409090909091,748.652173913043,665.416666666667,744.478260869565,789.318181818182,827.458333333333,691.541666666667,682.541666666667,688.833333333333,708.652173913043,717.691729323308,730.730496453901,764.045977011494,710.645161290323,701.31914893617,704.101449275362,745
173,549.173913043478,523,512.090909090909,565.181818181818,486.181818181818,545.739130434783,491.090909090909,526.5,483.086956521739,480.565217391304,449.166666666667,514.454545454545,530.375,490.594202898551,522.827956989247,509.6,498.307692307692,494.764705882353,525.688405797101
174,591.083333333333,601.130434782609,610.125,562.608695652174,538.833333333333,547.347826086957,536.782608695652,532.913043478261,524.958333333333,540.772727272727,469.652173913043,511.727272727273,575.290780141844,519.408759124088,565.752688172043,559.989247311828,517.184782608696,545.830985915493,549.757352941176
175,507.95,623.45,544.428571428571,534.857142857143,489.947368421053,632.647058823529,562.565217391304,659.222222222222,568.181818181818,582.25,506.238095238095,560.333333333333,553.872881355932,571.040983606557,585.592592592593,557.261904761905,543.746666666667,531.515873015873,596.956140350877
176,531.541666666667,557.5,481.130434782609,516.625,503.375,561.727272727273,586.583333333333,581.5,490.666666666667,501.434782608696,447.260869565217,530.166666666667,525.113475177305,523.619718309859,564.28125,497.595744680851,510.215053763441,507.359154929577,541.489361702128
177,522.954545454545,591.764705882353,474.521739130435,558.428571428571,439.25,506,465.434782608696,542.125,436.791666666667,496.333333333333,416.458333333333,472.478260869565,508.042735042735,466.770992366412,524.923076923077,483.390243902439,454.613636363636,458.171428571429,522.62962962963
178,493.826086956522,558.15,575.434782608696,522.5,478.086956521739,547.842105263158,514.391304347826,577.227272727273,467.791666666667,487.083333333333,456.478260869565,499.772727272727,528.123076923077,499.572463768116,534.670454545455,512.333333333333,493.091954022988,497.453237410072,530.627906976744
179,697.05,647.35,696.47619047619,724.631578947368,662.611111111111,649.913043478261,545.238095238095,619.904761904762,577.545454545455,655.190476190476,535.347826086957,641.157894736842,678.98347107438,593.92125984252,626.292682926829,660.951807228916,618.915662650602,615.704,655.463414634146
180,651.363636363636,639.478260869565,615.833333333333,599.166666666667,585.565217391304,585.782608695652,627.652173913043,684.173913043478,579.791666666667,603.04347826087,559.782608695652,613.739130434783,612.510791366906,611.136690647482,650.659340659341,599.421052631579,586.217391304348,602.906474820144,620.741007194245
181,486.681818181818,515.04347826087,529.391304347826,513.217391304348,463.090909090909,475.565217391304,432.666666666667,546.7,496.375,485.952380952381,426.166666666667,447.521739130435,497.492647058824,471.12030075188,495.03488372093,506.571428571429,452.684782608696,472.779411764706,496.390977443609
182,580.958333333333,709,578.608695652174,607.958333333333,487.916666666667,630.954545454545,537.695652173913,599.458333333333,599.260869565217,617.739130434783,526.166666666667,585.375,598.142857142857,577.460992907801,606.425531914894,600.967741935484,556.042553191489,551.340425531915,624.45
184,787.684210526316,724.739130434783,748.727272727273,722.791666666667,701.318181818182,750.086956521739,678.25,817.913043478261,700.04347826087,711.363636363636,624.25,641.5,737.857142857143,694.421428571429,749.719101123595,720.549450549451,678.05376344086,703.194029850746,727.525179856115
185,679.714285714286,621.958333333333,739.5,675.086956521739,630.541666666667,633.727272727273,702.791666666667,671.130434782609,663.652173913043,623.666666666667,645.428571428571,716.217391304348,663.413043478261,670.739130434783,668.521739130435,675.606382978723,656.688888888889,677.664233576642,656.640287769784
186,541,628.173913043478,650.318181818182,580.913043478261,538.136363636364,521.227272727273,584.590909090909,668.714285714286,560.791666666667,665.695652173913,504.458333333333,544.041666666667,577.315789473684,585.782608695652,605.896551724138,613.45652173913,526.847826086957,562.474074074074,600.639705882353
187,481.47619047619,483.142857142857,486.875,474.272727272727,449.416666666667,472.541666666667,450.047619047619,505.888888888889,409.913043478261,463.05,418.263157894737,455.190476190476,474.286764705882,448.786885245902,479.185185185185,458.516853932584,450.375,450.060606060606,474.97619047619
188,677.052631578947,753.727272727273,669.714285714286,744.652173913043,707.45,733.1,668.772727272727,706.913043478261,703.608695652174,687.090909090909,631.521739130435,658.952380952381,715.584,676.373134328358,702.53488372093,702.134831460674,680.642857142857,675.765625,714.381679389313
189,598.428571428571,773.045454545455,714,658.5,594.6,589.666666666667,618.1,700.52380952381,579.944444444444,683.826086956522,592.45,639.652173913043,656.59375,638.408,674.369047619048,663.082352941177,605.190476190476,618.322314049587,674.454545454545
190,618.208333333333,624.291666666667,615.208333333333,674.541666666667,591.791666666667,616.695652173913,584.695652173913,631.545454545455,579.833333333333,645.791666666667,603.227272727273,642.458333333333,623.503496503497,614.726618705036,614.645161290323,628.84375,613.731182795699,598.86524822695,639.489361702128
191,484.583333333333,522.260869565217,493.5,514.291666666667,460.583333333333,509.954545454545,446.75,597.217391304348,458.083333333333,504.75,451.333333333333,485.083333333333,497.177304964539,489.79020979021,511.702127659574,492.65625,476.031914893617,465.805555555556,521.9
192,739.85,811.142857142857,824.368421052632,854.04347826087,795.8,844.1,829.35,801.636363636364,834.684210526316,856,804.857142857143,743.157894736842,812.479674796748,811.768595041322,795.831325301205,843.024691358025,797.75,804.403361344538,819.48
193,731.363636363636,875.45,866.478260869565,869.5,784.04347826087,885.625,787.217391304348,840.619047619048,809.083333333333,829.454545454545,757.739130434783,800.809523809524,831.620967741935,803.507462686567,806.488372093023,842.52808988764,800.578313253012,789.884057971014,848.225
194,636.6,692.764705882353,707.478260869565,720.608695652174,671.45,708.789473684211,601.583333333333,654.136363636364,567.619047619048,628.8,601.761904761905,612.130434782609,690.581967213115,611,642.626506024096,659.103448275862,645.927710843373,631.22480620155,668.258064516129
195,518.619047619048,567.238095238095,547.136363636364,563.590909090909,537.777777777778,584.863636363636,559.714285714286,594.583333333333,468.958333333333,567.260869565217,515.217391304348,569.761904761905,553.857142857143,545.154411764706,561.229885057471,535.582417582418,551.928571428571,523,574.887218045113
196,735.478260869565,760.260869565217,775.590909090909,738.217391304348,770.916666666667,794.571428571429,777.260869565217,768.681818181818,774.952380952381,719.5,716.782608695652,738.818181818182,762,749.105263157895,760.32967032967,751.647727272727,754.755555555556,758.220588235294,752.96992481203
197,499.291666666667,547.217391304348,532.375,569.458333333333,481.333333333333,518.652173913043,479.083333333333,545.173913043478,473.04347826087,512.5,451.818181818182,529.375,524.605633802817,499.014285714286,517.085106382979,522.357894736842,495.978494623656,486.737588652482,537.063829787234
198,558.636363636364,644.1875,540.611111111111,664.3,554,659.526315789474,545.875,620.65,497.434782608696,614.363636363636,479.291666666667,553.045454545455,600.737288135593,549.192592592593,586.719512195122,578,556.170454545455,528.417910447761,623.697478991597
199,592.090909090909,542.583333333333,529.590909090909,544.478260869565,502.454545454545,511.652173913043,512.181818181818,535.375,510.958333333333,552.916666666667,494.95652173913,568.047619047619,537.088235294118,528.717391304348,545.271739130435,534.483870967742,518.370786516854,523.303703703704,542.165467625899
200,523.869565217391,640.590909090909,574.380952380952,676.285714285714,531.391304347826,550.909090909091,508.652173913043,641.695652173913,540.772727272727,590.173913043478,480.272727272727,586.409090909091,581.424242424242,558.488888888889,578.021978021978,594.655172413793,537.179775280899,526.082089552239,613.902255639098
201,546.708333333333,673.5,557,680.571428571429,501.47619047619,722.647058823529,584.869565217391,694.571428571429,536,680.25,563.55,644,608.032258064516,616.917910447761,620.784090909091,613.1,603.1875,548.390977443609,681.016
202,513.416666666667,559.181818181818,558.458333333333,565.181818181818,486.086956521739,512.95652173913,524.666666666667,568.25,481.458333333333,552.041666666667,472.458333333333,542.625,532.166666666667,523.583333333333,541,538.734042553191,503.617021276596,506.230769230769,549.956834532374
203,513.416666666667,555.083333333333,501.454545454545,541.782608695652,492.954545454545,548,481.083333333333,541.434782608696,461.458333333333,505,431.772727272727,498.333333333333,526.143884892086,486.900709219858,522.557894736842,502.021505376344,494.086956521739,480.572463768116,531.464788732394
204,631.52380952381,691.5,675.541666666667,691.380952380952,651.190476190476,642.478260869565,632.090909090909,719.5,631.5,644.130434782609,569.130434782609,683.454545454545,664.083333333333,645.823529411765,669.080459770115,659.815217391304,635.707865168539,631.866666666667,678.112781954887
205,562.565217391304,685,673.565217391304,648.583333333333,622.541666666667,596.428571428571,596.875,660.666666666667,526.434782608696,556.5,585.545454545455,646,631.627737226277,595.607142857143,625.698924731183,601.297872340426,613.4,594.870503597122,632.108695652174
206,886.823529411765,894.722222222222,834.047619047619,920.461538461538,827.411764705882,794.25,766.75,786.785714285714,848.818181818182,740.210526315789,845.875,924.230769230769,857.21568627451,813.817307692308,833.782608695652,829.586666666667,843.91935483871,833.628318584071,837.344086021505
207,820.954545454545,744.421052631579,746.157894736842,738.210526315789,672.75,724.263157894737,850.25,749.95,721.176470588235,736.526315789474,678.444444444444,604.142857142857,742.576271186441,723.104347826087,792.703703703704,735.905405405405,668.141025641026,751.465517241379,714.623931623932
208,483.333333333333,591.416666666667,514.333333333333,533,467.208333333333,528.695652173913,483.625,539.958333333333,457.521739130435,520.416666666667,464.416666666667,501.583333333333,519.507042253521,494.846153846154,524.583333333333,506.553191489362,490.073684210526,478.552447552448,535.915492957746
209,601.833333333333,589.958333333333,614.782608695652,654.458333333333,585.916666666667,552.521739130435,596.666666666667,602.833333333333,534.708333333333,562.875,602.083333333333,536.434782608696,600.140845070423,572.853146853147,597.822916666667,591.463157894737,569.765957446809,589.153846153846,583.725352112676
210,599.478260869565,606.291666666667,571.869565217391,651.833333333333,557.565217391304,600.791666666667,578.142857142857,620.652173913043,570.809523809524,605.173913043478,554.666666666667,602.409090909091,598.432624113475,588.708955223881,601.703296703297,601.131868131868,578.58064516129,571.888888888889,614.721428571429
211,490.454545454545,535.590909090909,551.375,537.761904761905,516.590909090909,513.625,550.458333333333,541.434782608696,497,533.681818181818,465.227272727273,510.454545454545,524.377777777778,516.773722627737,530.076923076923,529.615384615385,501.744444444444,512.768115942029,528.559701492537
212,596.409090909091,618.055555555556,649.526315789474,658.863636363636,555.909090909091,567.95652173913,533.565217391304,637,541,574.25,509.625,607.375,606.150793650794,565.103703703704,593.469879518072,603.588235294118,560.225806451613,561.037313432836,610.11811023622
213,598.416666666667,643.541666666667,602.541666666667,661.708333333333,627.75,634.478260869565,644.5,691.375,562.304347826087,655.375,559.291666666667,621.954545454545,628.027972027972,622.589928057554,644.457446808511,621.094736842105,610.376344086022,598.751773049645,651.943262411348
214,499.909090909091,581.95652173913,502.260869565217,535.590909090909,452.863636363636,477.434782608696,485.041666666667,514.04347826087,443.625,497.695652173913,441.416666666667,521.625,508.607407407407,483.598591549296,520.076086956522,493.79347826087,473.731182795699,470.467625899281,521.289855072464
215,518.739130434783,542.772727272727,503.04347826087,518.458333333333,456.583333333333,495.5,522.416666666667,578.875,454,518.583333333333,419.333333333333,496.666666666667,505.391304347826,498.3125,540.89247311828,498.473684210526,466.414893617021,478.570422535211,525.314285714286
216,626.545454545455,689.181818181818,679.130434782609,641.636363636364,653.291666666667,621.375,632.652173913043,740.090909090909,572.086956521739,708.375,586.391304347826,642.333333333333,651.63503649635,646.726618705036,671.674157303371,651.032608695652,626.263157894737,625.210144927536,673.115942028986
217,599.875,664.041666666667,614.25,611.608695652174,598.347826086957,616.173913043478,663.565217391304,638.727272727273,592.708333333333,676.4,587.652173913043,582.380952380952,617.567375886525,622.654135338346,641.376344086022,621.56043956044,596.444444444444,609.248226950355,631.473684210526
218,511.869565217391,567.809523809524,543.130434782609,543.681818181818,468.636363636364,552,533.909090909091,562,543.4,609.428571428571,503.142857142857,588.782608695652,530.534351145038,557.165354330709,542.825581395349,559.523255813953,528.581395348837,517.213740458015,570.905511811024
220,516.863636363636,602.7,564,631.666666666667,518.5,559.636363636364,591.869565217391,605.086956521739,525.818181818182,563.708333333333,488.875,541.958333333333,565.970149253731,552.621428571429,579.034090909091,572.265957446809,526.728260869565,534.510948905109,583.788321167883
221,583.416666666667,609,560.5,637.761904761905,578.869565217391,587.521739130435,521.666666666667,602.478260869565,506.25,530.217391304348,449.833333333333,506.478260869565,592.352941176471,518.914893617021,578.574468085106,556.322222222222,529.806451612903,532.716312056738,578.044117647059
222,521.05,633.933333333333,573.818181818182,543.941176470588,565.611111111111,590.157894736842,544.130434782609,618.666666666667,513.826086956522,572.136363636364,491.25,604.272727272727,569.324324324324,554.090909090909,573.434210526316,550.904761904762,559.975903614458,533.453846153846,592.796460176991
223,1003.13636363636,1061.66666666667,1011.73913043478,1009.38095238095,971,1034,968.375,1041.5652173913,949.166666666667,1061.82608695652,919.375,1017.14285714286,1012.734375,991.539568345324,1015.81609195402,1007.35164835165,982.123595505618,969.709219858156,1037.5
224,606.478260869565,663,635.681818181818,619.789473684211,507.545454545455,547.736842105263,534.826086956522,663.181818181818,518.958333333333,580.65,520.583333333333,541.083333333333,595.260162601626,557.948905109489,613.651162790698,586.223529411765,528.685393258427,553.260869565217,600.868852459016
225,546,597.181818181818,516.958333333333,598.541666666667,602.739130434783,542.304347826087,549.416666666667,621.375,509.916666666667,566.04347826087,539.875,549.869565217391,566.785714285714,556.056338028169,578.095744680851,547.673684210526,558.494623655914,543.741258741259,579.532374100719
226,553.434782608696,527.608695652174,589.217391304348,596.181818181818,505.434782608696,559.090909090909,508.833333333333,539.260869565217,528.708333333333,559.583333333333,482.095238095238,491.952380952381,554.830882352941,519.627737226277,532.032258064516,567.602150537634,510.114942528736,528.485507246377,546.037037037037
227,507.869565217391,580.111111111111,546.5,543.818181818182,503.695652173913,495.434782608696,512.636363636364,620.190476190476,479.913043478261,521.208333333333,496.166666666667,515.695652173913,527.404580152672,522.759124087591,552.678571428571,522.351648351648,502.677419354839,507.394160583942,543.473282442748
